2016-10-14T00:00:14 DATA: -18524  4.26   -0.4   -1.7   7.67  166.8 1279.6  -751.70 202.00 202.00
2016-10-14T12:57:45 DATA: -97 11.13  396.8 4415.5   7.94 -368.4 -2923.  -0.66 202.00 202.00
2016-10-14T12:58:17 DATA: -84 11.05  338.8 3743.0   7.91 -300.4 -2376.  -0.63 202.00 202.00
2016-10-14T12:58:49 DATA: -71 11.02  322.0 3549.7   7.90 -278.8 -2203.  -0.62 202.00 202.00
2016-10-14T12:59:22 DATA: -58 11.01  336.0 3698.6   7.90 -268.0 -2116.  -0.57 202.00 202.00
2016-10-14T12:59:54 DATA: -45 11.06  344.8 3814.8   7.92 -309.2 -2448.  -0.64 202.00 202.00
2016-10-14T13:00:26 DATA: -32 11.09  360.8 4000.5   7.93 -331.2 -2625.  -0.66 202.00 202.00
2016-10-14T13:00:58 DATA: -19 11.06  344.8 3814.8   7.92 -310.0 -2455.  -0.64 202.00 202.00
2016-10-14T13:01:31 DATA: -6 11.06  339.6 3754.6   7.92 -303.2 -2401.  -0.64 202.00 202.00
2016-10-14T13:02:03 DATA: 7 11.05  330.8 3654.6   7.91 -289.2 -2288.  -0.63 202.00 202.00
2016-10-14T13:02:35 DATA: 20 10.97  289.2 3171.9   7.89 -226.4 -1785.  -0.56 202.00 202.00
2016-10-14T13:03:07 DATA: 33 10.91  248.0 2706.1   7.86 -176.8 -1390.  -0.51 202.00 202.00
2016-10-14T13:03:39 DATA: 46 10.94  264.8 2897.9   7.87 -199.2 -1568.  -0.54 202.00 202.00
2016-10-14T13:04:12 DATA: 59 10.91  273.6 2985.5   7.86 -178.8 -1406.  -0.47 202.00 202.00
2016-10-14T13:04:44 DATA: 72 10.99  294.4 3236.0   7.90 -238.4 -1882.  -0.58 202.00 202.00
2016-10-14T13:05:16 DATA: 85 10.96  293.6 3217.8   7.88 -212.8 -1676.  -0.52 202.00 202.00
2016-10-14T13:05:48 DATA: 98 11.06  339.6 3757.3   7.92 -300.8 -2382.  -0.63 202.00 202.00
2016-10-14T13:06:21 DATA: 111 11.06  340.4 3766.1   7.92 -302.8 -2398.  -0.64 202.00 202.00
2016-10-14T13:06:53 DATA: 124 11.05  330.4 3650.2   7.92 -287.6 -2277.  -0.62 202.00 202.00
2016-10-14T13:07:25 DATA: 137 11.06  334.0 3692.7   7.92 -295.2 -2337.  -0.63 202.00 202.00
2016-10-14T13:07:57 DATA: 150 11.06  330.8 3657.3   7.92 -289.2 -2290.  -0.63 202.00 202.00
2016-10-14T13:08:30 DATA: 163 10.98  289.2 3176.5   7.90 -232.4 -1835.  -0.58 202.00 202.00
2016-10-14T13:09:02 DATA: 176 10.98  278.8 3060.1   7.89 -219.2 -1729.  -0.57 202.00 202.00
2016-10-14T13:09:34 DATA: 189 10.96  272.8 2989.8   7.89 -208.4 -1643.  -0.55 202.00 202.00
2016-10-14T13:10:06 DATA: 202 11.00  294.4 3238.4   7.90 -238.8 -1885.  -0.58 202.00 202.00
2016-10-14T13:10:38 DATA: 215 11.02  311.2 3430.6   7.91 -262.0 -2072.  -0.60 202.00 202.00
2016-10-14T13:11:11 DATA: 228 11.02  328.0 3613.2   7.90 -256.0 -2023.  -0.56 202.00 202.00
2016-10-14T13:11:43 DATA: 241 10.99  294.8 3240.4   7.90 -234.8 -1853.  -0.57 202.00 202.00
2016-10-14T13:12:15 DATA: 254 10.98  286.4 3145.8   7.90 -228.0 -1800.  -0.57 202.00 202.00
2016-10-14T13:12:47 DATA: 267 11.05  322.8 3566.2   7.92 -277.2 -2195.  -0.62 202.00 202.00
2016-10-14T13:13:20 DATA: 280 11.05  319.6 3530.9   7.92 -276.4 -2189.  -0.62 202.00 202.00
2016-10-14T13:13:52 DATA: 293 11.08  340.0 3767.2   7.93 -304.0 -2410.  -0.64 202.00 202.00
2016-10-14T13:14:24 DATA: 306 11.05  320.0 3535.3   7.92 -274.4 -2173.  -0.61 202.00 202.00
2016-10-14T13:14:56 DATA: 319 11.06  325.6 3599.8   7.93 -282.0 -2235.  -0.62 202.00 202.00
2016-10-14T13:15:29 DATA: 332 11.09  342.8 3800.9   7.94 -308.0 -2444.  -0.64 202.00 202.00
2016-10-14T13:16:01 DATA: 345 11.11  356.8 3964.7   7.94 -326.4 -2592.  -0.65 202.00 202.00
2016-10-14T13:16:33 DATA: 358 11.14  378.0 4212.4   7.96 -354.8 -2824.  -0.67 202.00 202.00
2016-10-14T13:17:05 DATA: 371 11.12  360.8 4012.1   7.95 -333.2 -2649.  -0.66 202.00 202.00
2016-10-14T13:17:38 DATA: 384 11.03  308.8 3406.6   7.92 -260.8 -2065.  -0.61 202.00 202.00
2016-10-14T13:18:10 DATA: 397 10.95  260.4 2851.9   7.89 -191.6 -1511.  -0.53 202.00 202.00
2016-10-14T13:18:42 DATA: 410 11.02  299.6 3302.7   7.91 -246.8 -1952.  -0.59 202.00 202.00
2016-10-14T13:19:14 DATA: 423 11.02  296.4 3265.1   7.91 -243.6 -1927.  -0.59 202.00 202.00
2016-10-14T13:19:47 DATA: 436 10.91  236.0 2575.2   7.88 -160.0 -1260.  -0.49 202.00 202.00
2016-10-14T13:20:19 DATA: 449 10.95  257.6 2821.2   7.89 -188.4 -1486.  -0.53 202.00 202.00
2016-10-14T13:20:51 DATA: 462 10.93  245.2 2679.5   7.89 -172.4 -1359.  -0.51 202.00 202.00
2016-10-14T13:21:23 DATA: 475 10.96  258.8 2836.4   7.90 -192.0 -1516.  -0.53 202.00 202.00
2016-10-14T13:21:55 DATA: 488 10.96  262.0 2871.5   7.90 -196.0 -1547.  -0.54 202.00 202.00
2016-10-14T13:22:28 DATA: 501 10.98  276.8 3040.3   7.90 -214.0 -1691.  -0.56 202.00 202.00
2016-10-14T13:23:00 DATA: 514 11.10  347.2 3855.3   7.94 -311.2 -2472.  -0.64 202.00 202.00
2016-10-14T13:23:32 DATA: 527 11.04  331.6 3660.8   7.92 -261.2 -2068.  -0.57 202.00 202.00
2016-10-14T13:24:04 DATA: 540 11.07  324.8 3596.1   7.94 -282.8 -2244.  -0.62 202.00 202.00
2016-10-14T13:24:37 DATA: 553 11.11  352.0 3911.4   7.95 -319.2 -2538.  -0.65 202.00 202.00
2016-10-14T13:25:09 DATA: 566 11.13  363.2 4041.6   7.96 -335.2 -2668.  -0.66 202.00 202.00
2016-10-14T13:25:41 DATA: 579 11.14  364.4 4057.9   7.96 -333.2 -2652.  -0.65 202.00 202.00
2016-10-14T13:26:13 DATA: 592 11.12  356.4 3963.1   7.96 -325.6 -2591.  -0.65 202.00 202.00
2016-10-14T13:26:46 DATA: 605 11.10  337.6 3746.0   7.94 -298.8 -2373.  -0.63 202.00 202.00
2016-10-14T13:27:18 DATA: 618 11.08  328.0 3634.2   7.94 -286.0 -2271.  -0.63 202.00 202.00
2016-10-14T13:27:50 DATA: 631 11.06  313.2 3462.7   7.94 -265.6 -2107.  -0.61 202.00 202.00
2016-10-14T13:28:22 DATA: 644 11.09  332.0 3681.2   7.94 -291.6 -2316.  -0.63 202.00 202.00
2016-10-14T13:28:55 DATA: 657 11.10  336.0 3728.2   7.95 -296.8 -2360.  -0.63 202.00 202.00
2016-10-14T13:29:27 DATA: 670 11.10  341.6 3793.1   7.95 -305.6 -2430.  -0.64 202.00 202.00
2016-10-14T13:29:59 DATA: 683 11.12  348.4 3874.2   7.96 -314.4 -2502.  -0.65 202.00 202.00
2016-10-14T13:30:31 DATA: 696 11.14  362.0 4031.2   7.97 -332.4 -2648.  -0.66 202.00 202.00
2016-10-14T13:31:03 DATA: 709 11.14  358.8 3995.6   7.97 -328.8 -2619.  -0.66 202.00 202.00
2016-10-14T13:31:36 DATA: 722 11.14  362.0 4034.1   7.97 -334.0 -2661.  -0.66 202.00 202.00
2016-10-14T13:32:08 DATA: 735 11.13  351.6 3912.6   7.96 -317.2 -2524.  -0.65 202.00 202.00
2016-10-14T13:32:40 DATA: 748 11.15  370.8 4135.1   7.98 -342.8 -2734.  -0.66 202.00 202.00
2016-10-14T13:33:12 DATA: 761 11.14  375.6 4182.6   7.97 -325.6 -2594.  -0.62 202.00 202.00
2016-10-14T13:33:45 DATA: 774 11.15  361.6 4032.5   7.98 -333.6 -2660.  -0.66 202.00 202.00
2016-10-14T13:34:17 DATA: 787 11.15  365.6 4077.1   7.98 -338.4 -2699.  -0.66 202.00 202.00
2016-10-14T13:34:49 DATA: 800 11.14  353.6 3937.6   7.97 -321.6 -2562.  -0.65 202.00 202.00
2016-10-14T13:35:21 DATA: 813 11.11  338.8 3764.7   7.96 -300.4 -2391.  -0.64 202.00 202.00
2016-10-14T13:35:54 DATA: 826 11.14  354.0 3944.9   7.98 -323.2 -2577.  -0.65 202.00 202.00
2016-10-14T13:36:26 DATA: 839 11.13  346.0 3850.2   7.97 -311.6 -2482.  -0.64 202.00 202.00
2016-10-14T13:36:58 DATA: 852 11.13  346.0 3850.2   7.97 -310.4 -2473.  -0.64 202.00 202.00
2016-10-14T13:37:30 DATA: 865 11.10  325.6 3612.8   7.96 -282.8 -2251.  -0.62 202.00 202.00
2016-10-14T13:38:03 DATA: 878 11.16  360.4 4022.0   7.98 -332.4 -2653.  -0.66 202.00 202.00
2016-10-14T13:38:35 DATA: 891 11.14  350.8 3906.5   7.98 -317.2 -2529.  -0.65 202.00 202.00
2016-10-14T13:39:07 DATA: 904 11.10  325.6 3615.4   7.96 -282.4 -2247.  -0.62 202.00 202.00
2016-10-14T13:39:39 DATA: 917 11.11  331.2 3680.2   7.97 -291.6 -2323.  -0.63 202.00 202.00
2016-10-14T13:40:11 DATA: 930 11.16  360.4 4022.0   7.98 -331.2 -2644.  -0.66 202.00 202.00
2016-10-14T13:40:44 DATA: 943 11.11  332.8 3698.0   7.97 -293.2 -2336.  -0.63 202.00 202.00
2016-10-14T13:41:16 DATA: 956 11.10  318.8 3537.4   7.96 -273.2 -2174.  -0.61 202.00 202.00
2016-10-14T13:41:48 DATA: 969 11.12  330.4 3674.0   7.97 -291.6 -2323.  -0.63 202.00 202.00
2016-10-14T13:42:20 DATA: 982 11.15  353.6 3943.3   7.98 -322.4 -2574.  -0.65 202.00 202.00
2016-10-14T13:42:53 DATA: 995 11.16  356.0 3972.9   7.98 -324.0 -2586.  -0.65 202.00 202.00
2016-10-14T13:43:25 DATA: 1008 11.15  375.6 4188.6   7.98 -320.8 -2561.  -0.61 202.00 202.00
2016-10-14T13:43:57 DATA: 1021 11.18  368.0 4115.7   7.99 -342.8 -2739.  -0.67 202.00 202.00
2016-10-14T13:44:29 DATA: 1034 11.08  331.6 3674.1   7.96 -261.6 -2082.  -0.57 202.00 202.00
2016-10-14T13:45:02 DATA: 1047 11.14  340.4 3790.6   7.98 -303.2 -2418.  -0.64 202.00 202.00
2016-10-14T13:45:34 DATA: 1060 11.18  364.4 4072.5   7.99 -336.8 -2691.  -0.66 202.00 202.00
2016-10-14T13:46:06 DATA: 1073 11.14  342.0 3811.2   7.98 -306.8 -2449.  -0.64 202.00 202.00
2016-10-14T13:46:38 DATA: 1086 11.12  329.2 3660.7   7.98 -288.4 -2300.  -0.63 202.00 202.00
2016-10-14T13:47:11 DATA: 1099 11.17  356.0 3975.8   7.99 -323.6 -2586.  -0.65 202.00 202.00
2016-10-14T13:47:43 DATA: 1112 11.14  339.6 3784.5   7.98 -301.6 -2407.  -0.64 202.00 202.00
2016-10-14T13:48:15 DATA: 1125 11.17  356.0 3975.8   7.99 -324.8 -2595.  -0.65 202.00 202.00
2016-10-14T13:48:47 DATA: 1138 11.19  372.0 4163.4   8.01 -348.0 -2786.  -0.67 202.00 202.00
2016-10-14T13:49:20 DATA: 1151 11.20  374.4 4193.2   8.01 -348.4 -2789.  -0.67 202.00 202.00
2016-10-14T13:49:52 DATA: 1164 11.18  364.0 4070.9   8.00 -336.8 -2694.  -0.66 202.00 202.00
2016-10-14T13:50:24 DATA: 1177 11.20  372.8 4175.3   8.01 -350.0 -2802.  -0.67 202.00 202.00
2016-10-14T13:50:56 DATA: 1190 11.21  377.6 4232.1   8.02 -355.6 -2850.  -0.67 202.00 202.00
2016-10-14T13:51:29 DATA: 1203 11.22  382.8 4293.4   8.02 -361.6 -2898.  -0.68 202.00 202.00
2016-10-14T13:52:01 DATA: 1216 11.23  388.4 4362.5   8.02 -370.4 -2972.  -0.68 202.00 202.00
2016-10-14T13:52:33 DATA: 1229 11.22  390.8 4386.3   8.02 -366.8 -2943.  -0.67 202.00 202.00
2016-10-14T13:53:05 DATA: 1242 11.22  382.8 4296.5   8.02 -362.0 -2904.  -0.68 202.00 202.00
2016-10-14T13:53:38 DATA: 1255 11.22  381.6 4283.0   8.02 -359.2 -2882.  -0.67 202.00 202.00
2016-10-14T13:54:10 DATA: 1268 11.21  372.8 4178.3   8.02 -348.8 -2795.  -0.67 202.00 202.00
2016-10-14T13:54:42 DATA: 1281 11.20  363.2 4067.8   8.02 -336.0 -2693.  -0.66 202.00 202.00
2016-10-14T13:55:14 DATA: 1294 11.19  361.2 4042.5   8.01 -330.8 -2649.  -0.66 202.00 202.00
2016-10-14T13:55:47 DATA: 1307 11.19  360.0 4029.1   8.02 -329.6 -2642.  -0.66 202.00 202.00
2016-10-14T13:56:19 DATA: 1320 11.21  365.2 4093.1   8.02 -339.6 -2722.  -0.67 202.00 202.00
2016-10-14T13:56:51 DATA: 1333 11.20  358.0 4009.6   8.02 -329.2 -2638.  -0.66 202.00 202.00
2016-10-14T13:57:23 DATA: 1346 11.19  355.2 3975.4   8.02 -324.0 -2597.  -0.65 202.00 202.00
2016-10-14T13:57:56 DATA: 1359 11.16  335.6 3745.3   8.00 -296.8 -2374.  -0.63 202.00 202.00
2016-10-14T13:58:28 DATA: 1372 11.16  332.8 3714.0   8.00 -294.4 -2355.  -0.63 202.00 202.00
2016-10-14T13:59:00 DATA: 1385 11.18  342.0 3822.1   8.01 -307.6 -2463.  -0.64 202.00 202.00
2016-10-14T13:59:32 DATA: 1398 11.18  341.2 3813.2   8.01 -304.4 -2437.  -0.64 202.00 202.00
2016-10-14T14:00:05 DATA: 1411 11.16  329.2 3673.8   8.00 -287.6 -2300.  -0.63 202.00 202.00
2016-10-14T14:00:37 DATA: 1424 11.17  334.0 3730.1   8.01 -295.2 -2363.  -0.63 202.00 202.00
2016-10-14T14:01:09 DATA: 1437 11.17  332.8 3716.7   8.01 -293.2 -2347.  -0.63 202.00 202.00
2016-10-14T14:01:41 DATA: 1450 11.16  329.6 3678.3   8.01 -287.6 -2303.  -0.63 202.00 202.00
2016-10-14T14:02:14 DATA: 1463 11.17  334.8 3739.0   8.01 -294.8 -2360.  -0.63 202.00 202.00
2016-10-14T14:02:46 DATA: 1476 11.18  336.8 3764.0   8.02 -299.2 -2398.  -0.64 202.00 202.00
2016-10-14T14:03:18 DATA: 1489 11.18  335.6 3750.6   8.02 -298.4 -2391.  -0.64 202.00 202.00
2016-10-14T14:03:50 DATA: 1502 11.15  322.0 3590.9   8.01 -278.0 -2226.  -0.62 202.00 202.00
2016-10-14T14:04:23 DATA: 1515 11.18  333.6 3728.3   8.02 -294.0 -2356.  -0.63 202.00 202.00
2016-10-14T14:04:55 DATA: 1528 11.19  344.8 3859.0   8.02 -311.2 -2497.  -0.65 202.00 202.00
2016-10-14T14:05:27 DATA: 1541 11.20  348.4 3902.0   8.02 -315.6 -2532.  -0.65 202.00 202.00
2016-10-14T14:05:59 DATA: 1554 11.22  357.2 4006.3   8.03 -326.4 -2621.  -0.65 202.00 202.00
2016-10-14T14:06:32 DATA: 1567 11.22  356.0 3992.9   8.03 -324.4 -2605.  -0.65 202.00 202.00
2016-10-14T14:07:04 DATA: 1580 11.21  350.8 3931.7   8.03 -319.2 -2563.  -0.65 202.00 202.00
2016-10-14T14:07:36 DATA: 1593 11.20  346.8 3884.1   8.03 -313.2 -2515.  -0.65 202.00 202.00
2016-10-14T14:08:08 DATA: 1606 11.21  352.8 3954.1   8.03 -319.6 -2567.  -0.65 202.00 202.00
2016-10-14T14:08:41 DATA: 1619 11.22  352.8 3957.0   8.03 -320.0 -2570.  -0.65 202.00 202.00
2016-10-14T14:09:13 DATA: 1632 11.22  352.0 3948.0   8.03 -319.6 -2567.  -0.65 202.00 202.00
2016-10-14T14:09:45 DATA: 1645 11.22  350.4 3930.0   8.03 -317.2 -2547.  -0.65 202.00 202.00
2016-10-14T14:10:17 DATA: 1658 11.22  350.0 3925.6   8.03 -316.4 -2541.  -0.65 202.00 202.00
2016-10-14T14:10:50 DATA: 1671 11.22  348.8 3912.1   8.04 -315.6 -2537.  -0.65 202.00 202.00
2016-10-14T14:11:22 DATA: 1684 11.22  348.4 3907.6   8.04 -316.0 -2540.  -0.65 202.00 202.00
2016-10-14T14:11:54 DATA: 1697 11.21  343.6 3851.0   8.03 -309.6 -2486.  -0.65 202.00 202.00
2016-10-14T14:12:26 DATA: 1710 11.20  338.8 3794.5   8.03 -301.6 -2422.  -0.64 202.00 202.00
2016-10-14T14:12:59 DATA: 1723 11.20  336.4 3767.6   8.03 -297.2 -2387.  -0.63 202.00 202.00
2016-10-14T14:13:31 DATA: 1736 11.20  335.2 3754.2   8.03 -296.8 -2383.  -0.63 202.00 202.00
2016-10-14T14:14:03 DATA: 1749 11.19  331.6 3711.2   8.03 -291.2 -2338.  -0.63 202.00 202.00
2016-10-14T14:14:35 DATA: 1762 11.20  333.2 3731.8   8.03 -293.2 -2354.  -0.63 202.00 202.00
2016-10-14T14:15:08 DATA: 1775 11.17  338.8 3783.7   8.02 -270.4 -2169.  -0.57 202.00 202.00
2016-10-14T14:15:40 DATA: 1788 11.20  333.6 3736.3   8.04 -294.4 -2366.  -0.63 202.00 202.00
2016-10-14T14:16:12 DATA: 1801 11.20  330.4 3700.4   8.03 -288.8 -2319.  -0.63 202.00 202.00
2016-10-14T14:16:44 DATA: 1814 11.19  326.8 3657.5   8.03 -283.2 -2274.  -0.62 202.00 202.00
2016-10-14T14:17:17 DATA: 1827 11.19  325.6 3644.1   8.03 -284.4 -2284.  -0.63 202.00 202.00
2016-10-14T14:17:49 DATA: 1840 11.20  327.6 3669.1   8.04 -287.2 -2309.  -0.63 202.00 202.00
2016-10-14T14:18:21 DATA: 1853 11.20  326.8 3660.1   8.04 -285.2 -2293.  -0.63 202.00 202.00
2016-10-14T14:18:53 DATA: 1866 11.19  326.0 3648.5   8.04 -283.2 -2276.  -0.62 202.00 202.00
2016-10-14T14:19:26 DATA: 1879 11.19  324.0 3626.2   8.04 -281.6 -2264.  -0.62 202.00 202.00
2016-10-14T14:19:58 DATA: 1892 11.19  320.8 3590.3   8.04 -278.0 -2235.  -0.62 202.00 202.00
2016-10-14T14:20:30 DATA: 1905 11.19  322.8 3612.7   8.04 -278.8 -2241.  -0.62 202.00 202.00
2016-10-14T14:21:02 DATA: 1918 11.20  326.4 3655.6   8.04 -283.6 -2280.  -0.62 202.00 202.00
2016-10-14T14:21:35 DATA: 1931 11.20  325.6 3646.7   8.04 -283.6 -2280.  -0.63 202.00 202.00
2016-10-14T14:22:07 DATA: 1944 11.22  333.6 3741.6   8.05 -294.8 -2372.  -0.63 202.00 202.00
2016-10-14T14:22:39 DATA: 1957 11.22  339.2 3807.1   8.05 -300.8 -2420.  -0.64 202.00 202.00
2016-10-14T14:23:11 DATA: 1970 11.22  338.4 3798.2   8.05 -299.2 -2407.  -0.63 202.00 202.00
2016-10-14T14:23:44 DATA: 1983 11.22  336.8 3780.2   8.06 -299.2 -2410.  -0.64 202.00 202.00
2016-10-14T14:24:16 DATA: 1996 11.22  332.4 3728.2   8.05 -294.8 -2372.  -0.64 202.00 202.00
2016-10-14T14:24:48 DATA: 2009 11.22  334.0 3748.8   8.06 -295.2 -2378.  -0.63 202.00 202.00
2016-10-14T14:25:20 DATA: 2022 11.22  332.8 3735.3   8.06 -293.6 -2365.  -0.63 202.00 202.00
2016-10-14T14:25:53 DATA: 2035 11.22  331.6 3721.8   8.06 -293.6 -2365.  -0.64 202.00 202.00
2016-10-14T14:26:25 DATA: 2048 11.22  330.4 3708.4   8.06 -291.6 -2349.  -0.63 202.00 202.00
2016-10-14T14:26:57 DATA: 2061 11.22  330.4 3708.4   8.06 -289.2 -2329.  -0.63 202.00 202.00
2016-10-14T14:27:29 DATA: 2074 11.21  324.0 3631.3   8.05 -279.6 -2250.  -0.62 202.00 202.00
2016-10-14T14:28:02 DATA: 2087 11.21  321.6 3604.4   8.05 -279.2 -2247.  -0.62 202.00 202.00
2016-10-14T14:28:34 DATA: 2100 11.21  320.8 3595.5   8.06 -278.0 -2239.  -0.62 202.00 202.00
2016-10-14T14:29:06 DATA: 2113 11.21  318.0 3564.1   8.05 -271.6 -2185.  -0.61 202.00 202.00
2016-10-14T14:29:38 DATA: 2126 11.20  313.2 3507.8   8.05 -265.6 -2137.  -0.61 202.00 202.00
2016-10-14T14:30:11 DATA: 2139 11.19  307.2 3438.1   8.05 -258.4 -2079.  -0.60 202.00 202.00
2016-10-14T14:30:43 DATA: 2152 11.18  305.2 3413.3   8.05 -255.6 -2057.  -0.60 202.00 202.00
2016-10-14T14:31:15 DATA: 2165 11.19  310.8 3478.4   8.05 -261.2 -2102.  -0.60 202.00 202.00
2016-10-14T14:31:47 DATA: 2178 11.21  315.6 3537.2   8.06 -269.2 -2168.  -0.61 202.00 202.00
2016-10-14T14:32:20 DATA: 2191 11.20  310.0 3472.0   8.05 -263.6 -2121.  -0.61 202.00 202.00
2016-10-14T14:32:52 DATA: 2204 11.20  306.8 3436.1   8.05 -258.8 -2082.  -0.61 202.00 202.00
2016-10-14T14:33:24 DATA: 2217 11.16  287.6 3209.6   8.04 -231.2 -1858.  -0.58 202.00 202.00
2016-10-14T14:33:56 DATA: 2230 10.78  190.0 2047.4   7.98  -94.8 -756.8  -0.37 202.00 202.00
2016-10-14T14:34:29 DATA: 2243 11.14  272.4 3035.6   8.03 -210.8 -1693.  -0.56 202.00 202.00
2016-10-14T14:35:01 DATA: 2256 11.22  322.0 3614.1   8.06 -279.2 -2251.  -0.62 202.00 202.00
2016-10-14T14:35:33 DATA: 2269 11.23  329.2 3697.5   8.06 -288.0 -2322.  -0.63 202.00 202.00
2016-10-14T14:36:05 DATA: 2282 11.24  330.8 3718.1   8.07 -289.6 -2337.  -0.63 202.00 202.00
2016-10-14T14:36:38 DATA: 2295 11.22  317.6 3562.2   8.06 -272.8 -2199.  -0.62 202.00 202.00
2016-10-14T14:37:10 DATA: 2308 11.12  258.0 2868.9   8.02 -189.2 -1518.  -0.53 202.00 202.00
2016-10-14T14:37:42 DATA: 2321 11.03  220.4 2431.4   8.00 -137.2 -1097.  -0.45 202.00 202.00
2016-10-14T14:38:14 DATA: 2334 11.16  282.4 3151.5   8.04 -223.2 -1794.  -0.57 202.00 202.00
2016-10-14T14:38:47 DATA: 2347 11.26  340.0 3829.7   8.08 -304.8 -2462.  -0.64 202.00 202.00
2016-10-14T14:39:19 DATA: 2360 11.26  334.8 3768.5   8.07 -297.6 -2402.  -0.64 202.00 202.00
2016-10-14T14:39:51 DATA: 2373 11.22  341.2 3829.6   8.06 -277.2 -2235.  -0.58 202.00 202.00
2016-10-14T14:40:23 DATA: 2386 11.26  333.6 3755.0   8.08 -295.6 -2388.  -0.64 202.00 202.00
2016-10-14T14:40:56 DATA: 2399 11.24  326.0 3664.2   8.07 -285.2 -2302.  -0.63 202.00 202.00
2016-10-14T14:41:28 DATA: 2412 11.22  311.2 3490.4   8.06 -264.4 -2132.  -0.61 202.00 202.00
2016-10-14T14:42:00 DATA: 2425 11.23  320.4 3598.7   8.07 -276.0 -2227.  -0.62 202.00 202.00
2016-10-14T14:42:32 DATA: 2438 11.24  324.8 3650.7   8.07 -283.2 -2285.  -0.63 202.00 202.00
2016-10-14T14:43:05 DATA: 2451 11.25  325.2 3657.8   8.07 -283.6 -2289.  -0.63 202.00 202.00
2016-10-14T14:43:37 DATA: 2464 11.24  323.2 3632.7   8.07 -278.8 -2250.  -0.62 202.00 202.00
2016-10-14T14:44:09 DATA: 2477 11.24  323.2 3632.7   8.07 -280.0 -2260.  -0.62 202.00 202.00
2016-10-14T14:44:41 DATA: 2490 11.25  324.0 3644.3   8.08 -282.0 -2278.  -0.63 202.00 202.00
2016-10-14T14:45:14 DATA: 2503 11.25  324.0 3644.3   8.08 -281.6 -2275.  -0.62 202.00 202.00
2016-10-14T14:45:46 DATA: 2516 11.25  324.4 3648.8   8.08 -280.8 -2268.  -0.62 202.00 202.00
2016-10-14T14:46:18 DATA: 2529 11.25  323.2 3635.3   8.08 -280.0 -2262.  -0.62 202.00 202.00
2016-10-14T14:46:50 DATA: 2542 11.25  322.4 3626.3   8.08 -280.8 -2268.  -0.63 202.00 202.00
2016-10-14T14:47:23 DATA: 2555 11.25  321.2 3612.8   8.08 -278.8 -2252.  -0.62 202.00 202.00
2016-10-14T14:47:55 DATA: 2568 11.25  320.4 3603.8   8.08 -276.0 -2230.  -0.62 202.00 202.00
2016-10-14T14:48:27 DATA: 2581 11.24  318.0 3574.3   8.08 -272.8 -2204.  -0.62 202.00 202.00
2016-10-14T14:48:59 DATA: 2594 11.24  316.4 3556.3   8.08 -272.4 -2200.  -0.62 202.00 202.00
2016-10-14T14:49:32 DATA: 2607 11.24  316.8 3560.8   8.08 -272.8 -2204.  -0.62 202.00 202.00
2016-10-14T14:50:04 DATA: 2620 11.24  316.4 3556.3   8.08 -270.4 -2184.  -0.61 202.00 202.00
2016-10-14T14:50:36 DATA: 2633 11.24  316.4 3556.3   8.08 -269.6 -2178.  -0.61 202.00 202.00
2016-10-14T14:51:08 DATA: 2646 11.24  316.0 3551.8   8.08 -270.8 -2188.  -0.62 202.00 202.00
2016-10-14T14:51:41 DATA: 2659 11.24  314.0 3529.3   8.08 -268.4 -2168.  -0.61 202.00 202.00
2016-10-14T14:52:13 DATA: 2672 11.24  313.6 3524.8   8.08 -266.0 -2149.  -0.61 202.00 202.00
2016-10-14T14:52:45 DATA: 2685 11.24  312.8 3515.8   8.08 -264.4 -2136.  -0.61 202.00 202.00
2016-10-14T14:53:17 DATA: 2698 11.24  312.8 3515.8   8.08 -263.2 -2126.  -0.60 202.00 202.00
2016-10-14T14:53:50 DATA: 2711 11.24  311.6 3502.3   8.08 -264.0 -2133.  -0.61 202.00 202.00
2016-10-14T14:54:22 DATA: 2724 11.21  314.0 3519.3   8.07 -240.4 -1940.  -0.55 202.00 202.00
2016-10-14T14:54:54 DATA: 2737 11.24  309.2 3475.4   8.08 -260.8 -2107.  -0.61 202.00 202.00
2016-10-14T14:55:26 DATA: 2750 11.24  307.6 3457.4   8.08 -260.0 -2100.  -0.61 202.00 202.00
2016-10-14T14:55:59 DATA: 2763 11.24  308.4 3466.4   8.09 -261.6 -2115.  -0.61 202.00 202.00
2016-10-14T14:56:31 DATA: 2776 11.24  308.8 3470.9   8.08 -260.0 -2100.  -0.61 202.00 202.00
2016-10-14T14:57:03 DATA: 2789 11.24  307.6 3457.4   8.09 -258.8 -2093.  -0.61 202.00 202.00
2016-10-14T14:57:35 DATA: 2802 11.23  308.4 3463.9   8.08 -254.8 -2058.  -0.59 202.00 202.00
2016-10-14T14:58:08 DATA: 2815 11.24  306.8 3448.4   8.09 -258.8 -2093.  -0.61 202.00 202.00
2016-10-14T14:58:40 DATA: 2828 11.21  310.4 3478.9   8.07 -230.8 -1863.  -0.54 202.00 202.00
2016-10-14T14:59:12 DATA: 2841 11.24  306.4 3443.9   8.09 -254.8 -2060.  -0.60 202.00 202.00
2016-10-14T14:59:44 DATA: 2854 11.24  306.4 3443.9   8.09 -257.6 -2083.  -0.60 202.00 202.00
2016-10-14T15:00:17 DATA: 2867 11.24  306.0 3439.4   8.09 -256.8 -2077.  -0.60 202.00 202.00
