2016-09-29T00:00:19 DATA: -13505  4.24   -0.4   -1.7   7.90  130.4 1029.6  -607.10 214.00 214.00
2016-09-29T13:31:44 DATA: 6109 11.46  324.8 3720.9   8.12 -288.0 -2338.  -0.63 200.00 200.00
2016-09-29T13:32:16 DATA: 6122 11.45  322.4 3690.8   8.12 -285.2 -2315.  -0.63 200.00 200.00
2016-09-29T13:32:48 DATA: 6135 11.45  319.6 3658.7   8.12 -281.6 -2286.  -0.62 200.00 200.00
2016-09-29T13:33:20 DATA: 6148 11.45  318.8 3649.6   8.12 -279.2 -2267.  -0.62 200.00 200.00
2016-09-29T13:33:53 DATA: 6161 11.45  320.8 3672.5   8.12 -282.0 -2289.  -0.62 200.00 200.00
2016-09-29T13:34:25 DATA: 6174 11.46  320.8 3675.0   8.12 -283.2 -2299.  -0.63 200.00 200.00
2016-09-29T13:34:57 DATA: 6187 11.45  319.6 3658.7   8.12 -280.8 -2280.  -0.62 200.00 200.00
2016-09-29T13:35:29 DATA: 6200 11.45  319.2 3654.2   8.12 -278.8 -2263.  -0.62 200.00 200.00
2016-09-29T13:36:02 DATA: 6213 11.46  320.8 3675.0   8.13 -280.8 -2282.  -0.62 200.00 200.00
2016-09-29T13:36:34 DATA: 6226 11.46  319.2 3656.7   8.13 -280.4 -2279.  -0.62 200.00 200.00
2016-09-29T13:37:06 DATA: 6239 11.46  320.0 3665.9   8.13 -282.4 -2295.  -0.63 200.00 200.00
2016-09-29T13:37:38 DATA: 6252 11.45  316.8 3626.7   8.13 -276.4 -2246.  -0.62 200.00 200.00
2016-09-29T13:38:11 DATA: 6265 11.45  314.4 3599.2   8.13 -272.8 -2217.  -0.62 200.00 200.00
2016-09-29T13:38:43 DATA: 6278 11.46  316.0 3620.1   8.13 -277.2 -2253.  -0.62 200.00 200.00
2016-09-29T13:39:15 DATA: 6291 11.46  315.6 3615.5   8.13 -276.0 -2243.  -0.62 200.00 200.00
2016-09-29T13:39:47 DATA: 6304 11.46  317.6 3638.4   8.13 -277.6 -2256.  -0.62 200.00 200.00
2016-09-29T13:40:20 DATA: 6317 11.46  318.0 3643.0   8.13 -278.8 -2266.  -0.62 200.00 200.00
2016-09-29T13:40:52 DATA: 6330 11.46  319.6 3663.8   8.13 -281.6 -2288.  -0.62 200.00 200.00
2016-09-29T13:41:24 DATA: 6343 11.46  320.0 3668.4   8.14 -281.2 -2287.  -0.62 200.00 200.00
2016-09-29T13:41:56 DATA: 6356 11.46  317.6 3638.4   8.13 -277.6 -2256.  -0.62 200.00 200.00
2016-09-29T13:42:29 DATA: 6369 11.46  314.4 3601.7   8.13 -273.2 -2220.  -0.62 200.00 200.00
2016-09-29T13:43:01 DATA: 6382 11.46  315.6 3615.5   8.14 -275.6 -2242.  -0.62 200.00 200.00
2016-09-29T13:43:33 DATA: 6395 11.46  320.4 3673.0   8.14 -281.6 -2291.  -0.62 200.00 200.00
2016-09-29T13:44:05 DATA: 6408 11.46  319.6 3663.8   8.14 -279.2 -2271.  -0.62 200.00 200.00
2016-09-29T13:44:38 DATA: 6421 11.46  318.8 3654.7   8.14 -280.0 -2278.  -0.62 200.00 200.00
2016-09-29T13:45:10 DATA: 6434 11.47  320.0 3671.0   8.14 -281.6 -2291.  -0.62 200.00 200.00
2016-09-29T13:45:42 DATA: 6447 11.47  320.8 3680.2   8.14 -282.0 -2294.  -0.62 200.00 200.00
2016-09-29T13:46:14 DATA: 6460 11.47  320.0 3671.0   8.14 -281.6 -2291.  -0.62 200.00 200.00
2016-09-29T13:46:47 DATA: 6473 11.47  319.2 3661.8   8.14 -282.0 -2296.  -0.63 200.00 200.00
2016-09-29T13:47:19 DATA: 6486 11.47  318.0 3648.1   8.14 -280.0 -2280.  -0.63 200.00 200.00
2016-09-29T13:47:51 DATA: 6499 11.47  318.4 3652.6   8.14 -279.2 -2273.  -0.62 200.00 200.00
2016-09-29T13:48:23 DATA: 6512 11.47  316.8 3634.3   8.14 -276.4 -2251.  -0.62 200.00 200.00
2016-09-29T13:48:56 DATA: 6525 11.47  317.2 3638.9   8.14 -278.8 -2270.  -0.62 200.00 200.00
2016-09-29T13:49:28 DATA: 6538 11.44  321.6 3679.1   8.13 -254.0 -2064.  -0.56 200.00 200.00
2016-09-29T13:50:00 DATA: 6551 11.47  315.6 3620.5   8.14 -274.0 -2231.  -0.62 200.00 200.00
2016-09-29T13:50:32 DATA: 6564 11.47  314.0 3602.2   8.14 -272.0 -2215.  -0.61 200.00 200.00
2016-09-29T13:51:05 DATA: 6577 11.47  312.0 3579.2   8.14 -270.0 -2198.  -0.61 200.00 200.00
2016-09-29T13:51:37 DATA: 6590 11.46  310.8 3563.0   8.14 -268.4 -2185.  -0.61 200.00 200.00
2016-09-29T13:52:09 DATA: 6603 11.46  308.4 3535.5   8.14 -263.6 -2146.  -0.61 200.00 200.00
2016-09-29T13:52:41 DATA: 6616 11.46  310.0 3553.8   8.14 -266.0 -2166.  -0.61 200.00 200.00
2016-09-29T13:53:14 DATA: 6629 11.43  314.0 3589.6   8.13 -242.8 -1973.  -0.55 200.00 200.00
2016-09-29T13:53:46 DATA: 6642 11.45  310.8 3558.0   8.14 -249.2 -2027.  -0.57 200.00 200.00
2016-09-29T13:54:18 DATA: 6655 11.43  310.8 3553.0   8.13 -236.0 -1918.  -0.54 200.00 200.00
2016-09-29T13:54:50 DATA: 6668 11.46  305.2 3498.8   8.14 -260.0 -2117.  -0.61 200.00 200.00
2016-09-29T13:55:23 DATA: 6681 11.43  310.8 3553.0   8.13 -237.6 -1931.  -0.54 200.00 200.00
2016-09-29T13:55:55 DATA: 6694 11.46  305.6 3503.4   8.14 -261.2 -2127.  -0.61 200.00 200.00
2016-09-29T13:56:27 DATA: 6707 11.43  310.8 3553.0   8.13 -236.8 -1924.  -0.54 200.00 200.00
2016-09-29T13:56:59 DATA: 6720 11.47  307.2 3524.2   8.14 -262.4 -2136.  -0.61 200.00 200.00
2016-09-29T13:57:32 DATA: 6733 11.44  312.0 3569.2   8.14 -240.0 -1952.  -0.55 200.00 200.00
2016-09-29T13:58:04 DATA: 6746 11.47  305.2 3501.2   8.14 -260.8 -2123.  -0.61 200.00 200.00
2016-09-29T13:58:36 DATA: 6759 11.43  309.2 3534.7   8.14 -233.6 -1900.  -0.54 200.00 200.00
2016-09-29T13:59:08 DATA: 6772 11.46  303.2 3475.8   8.14 -256.0 -2084.  -0.60 200.00 200.00
2016-09-29T13:59:41 DATA: 6785 11.46  301.2 3452.9   8.15 -256.4 -2090.  -0.61 200.00 200.00
2016-09-29T14:00:13 DATA: 6798 11.47  305.2 3501.2   8.15 -261.2 -2129.  -0.61 200.00 200.00
2016-09-29T14:00:45 DATA: 6811 11.47  304.8 3496.6   8.15 -258.8 -2109.  -0.60 200.00 200.00
2016-09-29T14:01:17 DATA: 6824 11.48  308.0 3535.8   8.15 -262.8 -2142.  -0.61 200.00 200.00
2016-09-29T14:01:50 DATA: 6837 11.48  308.4 3540.4   8.15 -266.4 -2171.  -0.61 200.00 200.00
2016-09-29T14:02:22 DATA: 6850 11.49  310.0 3561.2   8.16 -269.2 -2196.  -0.62 200.00 200.00
2016-09-29T14:02:54 DATA: 6863 11.49  309.2 3552.0   8.16 -266.4 -2173.  -0.61 200.00 200.00
2016-09-29T14:03:26 DATA: 6876 11.49  309.2 3552.0   8.16 -266.4 -2173.  -0.61 200.00 200.00
2016-09-29T14:03:59 DATA: 6889 11.49  306.8 3524.5   8.16 -264.4 -2157.  -0.61 200.00 200.00
2016-09-29T14:04:31 DATA: 6902 11.49  307.2 3529.1   8.16 -264.8 -2160.  -0.61 200.00 200.00
2016-09-29T14:05:03 DATA: 6915 11.49  307.6 3533.7   8.16 -264.0 -2154.  -0.61 200.00 200.00
2016-09-29T14:05:35 DATA: 6928 11.49  307.2 3529.1   8.16 -263.2 -2147.  -0.61 200.00 200.00
2016-09-29T14:06:08 DATA: 6941 11.49  304.0 3492.3   8.16 -259.6 -2118.  -0.61 200.00 200.00
2016-09-29T14:06:40 DATA: 6954 11.49  305.6 3510.7   8.16 -261.6 -2134.  -0.61 200.00 200.00
2016-09-29T14:07:12 DATA: 6967 11.49  304.4 3496.9   8.16 -258.8 -2111.  -0.60 200.00 200.00
2016-09-29T14:07:45 DATA: 6980 11.49  304.0 3492.3   8.16 -258.8 -2111.  -0.60 200.00 200.00
2016-09-29T14:08:17 DATA: 6993 11.50  306.0 3517.7   8.17 -262.0 -2140.  -0.61 200.00 200.00
2016-09-29T14:08:49 DATA: 7006 11.50  309.2 3554.5   8.17 -265.6 -2169.  -0.61 200.00 200.00
2016-09-29T14:09:21 DATA: 7019 11.50  313.2 3603.0   8.17 -270.8 -2211.  -0.61 200.00 200.00
2016-09-29T14:09:54 DATA: 7032 11.50  313.2 3603.0   8.17 -270.8 -2211.  -0.61 200.00 200.00
2016-09-29T14:10:26 DATA: 7045 11.49  316.4 3634.8   8.17 -258.4 -2110.  -0.58 200.00 200.00
2016-09-29T14:10:58 DATA: 7058 11.51  314.4 3619.3   8.18 -274.0 -2240.  -0.62 200.00 200.00
2016-09-29T14:11:30 DATA: 7071 11.51  313.2 3605.5   8.18 -271.2 -2217.  -0.61 200.00 200.00
2016-09-29T14:12:03 DATA: 7084 11.51  310.8 3577.9   8.18 -270.0 -2207.  -0.62 200.00 200.00
2016-09-29T14:12:35 DATA: 7097 11.51  309.2 3559.5   8.18 -267.6 -2187.  -0.61 200.00 200.00
2016-09-29T14:13:07 DATA: 7110 11.50  308.0 3543.2   8.18 -264.0 -2158.  -0.61 200.00 200.00
2016-09-29T14:13:39 DATA: 7123 11.51  311.6 3587.1   8.18 -269.6 -2204.  -0.61 200.00 200.00
2016-09-29T14:14:12 DATA: 7136 11.52  312.0 3594.2   8.18 -270.8 -2214.  -0.62 200.00 200.00
2016-09-29T14:14:44 DATA: 7149 11.51  309.6 3564.1   8.18 -268.0 -2191.  -0.61 200.00 200.00
2016-09-29T14:15:16 DATA: 7162 11.51  309.2 3559.5   8.18 -265.6 -2171.  -0.61 200.00 200.00
2016-09-29T14:15:48 DATA: 7175 11.51  309.6 3564.1   8.18 -266.0 -2174.  -0.61 200.00 200.00
2016-09-29T14:16:21 DATA: 7188 11.52  310.4 3575.8   8.18 -268.8 -2199.  -0.62 200.00 200.00
2016-09-29T14:16:53 DATA: 7201 11.53  312.4 3601.3   8.18 -272.0 -2226.  -0.62 200.00 200.00
2016-09-29T14:17:25 DATA: 7214 11.53  312.8 3605.9   8.18 -270.4 -2212.  -0.61 200.00 200.00
2016-09-29T14:17:57 DATA: 7227 11.53  316.4 3647.4   8.18 -274.0 -2242.  -0.61 200.00 200.00
2016-09-29T14:18:30 DATA: 7240 11.53  315.6 3638.2   8.19 -274.8 -2251.  -0.62 200.00 200.00
2016-09-29T14:19:02 DATA: 7253 11.54  316.4 3649.9   8.19 -276.4 -2264.  -0.62 200.00 200.00
2016-09-29T14:19:34 DATA: 7266 11.54  317.6 3663.8   8.19 -277.2 -2270.  -0.62 200.00 200.00
2016-09-29T14:20:06 DATA: 7279 11.54  318.0 3670.9   8.19 -278.4 -2280.  -0.62 200.00 200.00
2016-09-29T14:20:39 DATA: 7292 11.54  317.2 3661.7   8.19 -279.2 -2287.  -0.62 200.00 200.00
2016-09-29T14:21:11 DATA: 7305 11.54  314.8 3631.5   8.19 -275.2 -2254.  -0.62 200.00 200.00
2016-09-29T14:21:43 DATA: 7318 11.54  314.8 3631.5   8.19 -274.4 -2247.  -0.62 200.00 200.00
2016-09-29T14:22:15 DATA: 7331 11.54  315.2 3638.6   8.19 -274.4 -2247.  -0.62 200.00 200.00
2016-09-29T14:22:48 DATA: 7344 11.54  314.4 3629.4   8.20 -275.2 -2256.  -0.62 200.00 200.00
2016-09-29T14:23:20 DATA: 7357 11.54  312.4 3606.3   8.20 -272.0 -2230.  -0.62 200.00 200.00
2016-09-29T14:23:52 DATA: 7370 11.54  311.2 3590.0   8.19 -268.4 -2198.  -0.61 200.00 200.00
2016-09-29T14:24:24 DATA: 7383 11.54  312.0 3599.2   8.20 -269.2 -2207.  -0.61 200.00 200.00
2016-09-29T14:24:57 DATA: 7396 11.50  314.0 3612.2   8.18 -244.0 -1996.  -0.55 200.00 200.00
2016-09-29T14:25:29 DATA: 7409 11.51  315.2 3628.5   8.18 -249.2 -2039.  -0.56 200.00 200.00
2016-09-29T14:26:01 DATA: 7422 11.54  312.0 3601.7   8.20 -268.8 -2204.  -0.61 200.00 200.00
2016-09-29T14:26:33 DATA: 7435 11.54  310.4 3583.2   8.20 -266.8 -2187.  -0.61 200.00 200.00
2016-09-29T14:27:06 DATA: 7448 11.54  309.2 3569.4   8.20 -266.8 -2187.  -0.61 200.00 200.00
2016-09-29T14:27:38 DATA: 7461 11.54  308.4 3560.1   8.20 -265.2 -2174.  -0.61 200.00 200.00
2016-09-29T14:28:10 DATA: 7474 11.55  312.4 3608.8   8.21 -270.4 -2219.  -0.62 200.00 200.00
2016-09-29T14:28:42 DATA: 7487 11.55  312.4 3608.8   8.21 -271.2 -2226.  -0.62 200.00 200.00
2016-09-29T14:29:15 DATA: 7500 11.55  311.2 3594.9   8.21 -270.4 -2219.  -0.62 200.00 200.00
2016-09-29T14:29:47 DATA: 7513 11.55  311.6 3599.6   8.21 -271.2 -2226.  -0.62 200.00 200.00
2016-09-29T14:30:19 DATA: 7526 11.55  310.4 3585.7   8.21 -267.6 -2196.  -0.61 200.00 200.00
2016-09-29T14:30:51 DATA: 7539 11.55  308.0 3558.0   8.21 -264.0 -2166.  -0.61 200.00 200.00
2016-09-29T14:31:24 DATA: 7552 11.55  307.2 3548.7   8.21 -264.8 -2173.  -0.61 200.00 200.00
2016-09-29T14:31:56 DATA: 7565 11.55  306.8 3544.1   8.21 -263.2 -2160.  -0.61 200.00 200.00
2016-09-29T14:32:28 DATA: 7578 11.54  304.4 3513.9   8.21 -259.2 -2127.  -0.61 200.00 200.00
2016-09-29T14:33:00 DATA: 7591 11.55  306.0 3534.9   8.21 -261.2 -2143.  -0.61 200.00 200.00
2016-09-29T14:33:33 DATA: 7604 11.56  310.8 3592.8   8.22 -269.6 -2215.  -0.62 200.00 200.00
2016-09-29T14:34:05 DATA: 7617 11.56  312.8 3615.9   8.22 -270.8 -2224.  -0.62 200.00 200.00
2016-09-29T14:34:37 DATA: 7630 11.56  314.0 3629.8   8.22 -266.0 -2185.  -0.60 200.00 200.00
2016-09-29T14:35:09 DATA: 7643 11.56  310.8 3592.8   8.22 -268.0 -2201.  -0.61 200.00 200.00
2016-09-29T14:35:42 DATA: 7656 11.56  308.4 3565.1   8.22 -266.0 -2185.  -0.61 200.00 200.00
2016-09-29T14:36:14 DATA: 7669 11.56  305.6 3532.7   8.22 -261.6 -2149.  -0.61 200.00 200.00
2016-09-29T14:36:46 DATA: 7682 11.56  305.6 3532.7   8.22 -261.2 -2146.  -0.61 200.00 200.00
2016-09-29T14:37:18 DATA: 7695 11.56  306.0 3537.3   8.22 -263.2 -2162.  -0.61 200.00 200.00
2016-09-29T14:37:51 DATA: 7708 11.54  314.0 3622.3   8.21 -242.4 -1989.  -0.55 200.00 200.00
2016-09-29T14:38:23 DATA: 7721 11.57  308.0 3562.9   8.22 -264.8 -2175.  -0.61 200.00 200.00
2016-09-29T14:38:55 DATA: 7734 11.57  307.6 3558.3   8.22 -263.6 -2165.  -0.61 200.00 200.00
2016-09-29T14:39:27 DATA: 7747 11.57  305.2 3530.5   8.22 -262.0 -2152.  -0.61 200.00 200.00
2016-09-29T14:40:00 DATA: 7760 11.56  302.8 3500.3   8.22 -258.4 -2123.  -0.61 200.00 200.00
2016-09-29T14:40:32 DATA: 7773 11.57  306.0 3539.8   8.22 -262.0 -2154.  -0.61 200.00 200.00
2016-09-29T14:41:04 DATA: 7786 11.57  306.8 3549.0   8.22 -262.4 -2157.  -0.61 200.00 200.00
2016-09-29T14:41:36 DATA: 7799 11.58  307.2 3556.1   8.22 -264.0 -2171.  -0.61 200.00 200.00
2016-09-29T14:42:09 DATA: 7812 11.57  305.2 3530.5   8.22 -262.4 -2157.  -0.61 200.00 200.00
2016-09-29T14:42:41 DATA: 7825 11.57  306.4 3544.4   8.22 -261.6 -2151.  -0.61 200.00 200.00
2016-09-29T14:43:13 DATA: 7838 11.57  305.6 3535.1   8.22 -260.0 -2138.  -0.60 200.00 200.00
2016-09-29T14:43:45 DATA: 7851 11.57  301.2 3484.2   8.22 -256.0 -2105.  -0.60 200.00 200.00
2016-09-29T14:44:18 DATA: 7864 11.57  299.2 3461.1   8.22 -253.2 -2082.  -0.60 200.00 200.00
2016-09-29T14:44:50 DATA: 7877 11.54  301.2 3474.6   8.21 -230.0 -1887.  -0.54 200.00 200.00
2016-09-29T14:45:22 DATA: 7890 11.53  301.2 3472.2   8.21 -226.0 -1855.  -0.53 200.00 200.00
2016-09-29T14:45:54 DATA: 7903 11.56  294.8 3407.8   8.22 -247.6 -2036.  -0.60 200.00 200.00
2016-09-29T14:46:27 DATA: 7916 11.56  290.8 3361.6   8.22 -242.8 -1996.  -0.59 200.00 200.00
2016-09-29T14:46:59 DATA: 7929 11.55  289.6 3345.4   8.22 -239.2 -1967.  -0.59 200.00 200.00
2016-09-29T14:47:31 DATA: 7942 11.55  288.0 3326.9   8.22 -236.4 -1944.  -0.58 200.00 200.00
2016-09-29T14:48:03 DATA: 7955 11.55  285.6 3299.2   8.22 -234.4 -1927.  -0.58 200.00 200.00
2016-09-29T14:48:36 DATA: 7968 11.54  284.4 3283.1   8.22 -233.2 -1917.  -0.58 200.00 200.00
2016-09-29T14:49:08 DATA: 7981 11.54  283.2 3269.2   8.22 -229.2 -1883.  -0.58 200.00 200.00
2016-09-29T14:49:40 DATA: 7994 11.54  282.0 3255.4   8.22 -228.0 -1873.  -0.58 200.00 200.00
2016-09-29T14:50:12 DATA: 8007 11.54  281.6 3250.7   8.22 -229.6 -1888.  -0.58 200.00 200.00
2016-09-29T14:50:45 DATA: 8020 11.55  284.8 3290.0   8.22 -232.8 -1914.  -0.58 200.00 200.00
2016-09-29T14:51:17 DATA: 8033 11.55  284.4 3285.3   8.22 -230.8 -1898.  -0.58 200.00 200.00
2016-09-29T14:51:49 DATA: 8046 11.55  285.2 3294.6   8.22 -232.0 -1907.  -0.58 200.00 200.00
2016-09-29T14:52:21 DATA: 8059 11.57  290.8 3363.9   8.23 -241.6 -1988.  -0.59 200.00 200.00
2016-09-29T14:52:54 DATA: 8072 11.57  291.6 3373.2   8.23 -243.6 -2005.  -0.59 200.00 200.00
2016-09-29T14:53:26 DATA: 8085 11.57  292.0 3377.8   8.23 -242.4 -1995.  -0.59 200.00 200.00
2016-09-29T14:53:58 DATA: 8098 11.57  291.2 3368.6   8.23 -241.6 -1988.  -0.59 200.00 200.00
2016-09-29T14:54:30 DATA: 8111 11.57  292.4 3382.4   8.23 -244.8 -2015.  -0.60 200.00 200.00
2016-09-29T14:55:03 DATA: 8124 11.57  291.6 3373.2   8.23 -243.2 -2002.  -0.59 200.00 200.00
2016-09-29T14:55:35 DATA: 8137 11.57  290.8 3363.9   8.23 -241.2 -1985.  -0.59 200.00 200.00
2016-09-29T14:56:07 DATA: 8150 11.58  292.0 3380.1   8.23 -242.8 -1998.  -0.59 200.00 200.00
2016-09-29T14:56:39 DATA: 8163 11.58  290.8 3366.3   8.23 -242.0 -1992.  -0.59 200.00 200.00
2016-09-29T14:57:12 DATA: 8176 11.57  290.0 3354.7   8.23 -240.8 -1982.  -0.59 200.00 200.00
2016-09-29T14:57:44 DATA: 8189 11.54  294.4 3396.2   8.22 -214.8 -1766.  -0.52 200.00 200.00
2016-09-29T14:58:16 DATA: 8202 11.58  290.4 3361.6   8.23 -240.0 -1975.  -0.59 200.00 200.00
2016-09-29T14:58:48 DATA: 8215 11.57  288.0 3331.5   8.23 -238.0 -1959.  -0.59 200.00 200.00
2016-09-29T14:59:21 DATA: 8228 11.57  286.4 3313.0   8.23 -235.2 -1936.  -0.58 200.00 200.00
2016-09-29T14:59:53 DATA: 8241 11.57  286.4 3313.0   8.23 -234.0 -1926.  -0.58 200.00 200.00
2016-09-29T15:00:25 DATA: 8254 11.53  288.8 3329.2   8.22 -208.0 -1710.  -0.51 200.00 200.00
2016-09-29T15:00:57 DATA: 8267 11.57  283.2 3276.0   8.23 -231.2 -1903.  -0.58 200.00 200.00
2016-09-29T15:01:30 DATA: 8280 11.57  283.2 3276.0   8.23 -230.0 -1893.  -0.58 200.00 200.00
2016-09-29T15:02:02 DATA: 8293 11.56  281.2 3250.6   8.23 -227.6 -1873.  -0.58 200.00 200.00
2016-09-29T15:02:34 DATA: 8306 11.57  284.8 3294.5   8.24 -233.2 -1921.  -0.58 200.00 200.00
2016-09-29T15:03:06 DATA: 8319 11.57  282.4 3266.8   8.24 -230.8 -1901.  -0.58 200.00 200.00
2016-09-29T15:03:39 DATA: 8332 11.57  282.0 3262.1   8.24 -229.6 -1891.  -0.58 200.00 200.00
2016-09-29T15:04:11 DATA: 8345 11.58  285.6 3306.1   8.24 -232.0 -1911.  -0.58 200.00 200.00
2016-09-29T15:04:43 DATA: 8358 11.58  284.4 3292.2   8.24 -232.8 -1918.  -0.58 200.00 200.00
2016-09-29T15:05:15 DATA: 8371 11.58  284.0 3287.5   8.24 -233.2 -1921.  -0.58 200.00 200.00
2016-09-29T15:05:48 DATA: 8384 11.58  283.2 3278.3   8.24 -230.0 -1895.  -0.58 200.00 200.00
2016-09-29T15:06:20 DATA: 8397 11.57  281.2 3252.9   8.24 -227.2 -1872.  -0.58 200.00 200.00
2016-09-29T15:06:52 DATA: 8410 11.58  281.2 3255.1   8.24 -228.8 -1885.  -0.58 200.00 200.00
2016-09-29T15:07:24 DATA: 8423 11.54  285.2 3290.0   8.23 -203.6 -1676.  -0.51 200.00 200.00
2016-09-29T15:07:57 DATA: 8436 11.57  280.4 3243.6   8.24 -225.2 -1855.  -0.57 200.00 200.00
2016-09-29T15:08:29 DATA: 8449 11.54  285.6 3294.6   8.23 -202.4 -1666.  -0.51 200.00 200.00
2016-09-29T15:09:01 DATA: 8462 11.57  279.6 3234.4   8.24 -226.0 -1862.  -0.58 200.00 200.00
2016-09-29T15:09:33 DATA: 8475 11.54  283.6 3271.6   8.23 -201.2 -1656.  -0.51 200.00 200.00
2016-09-29T15:10:06 DATA: 8488 11.57  279.6 3234.4   8.24 -225.2 -1855.  -0.57 200.00 200.00
2016-09-29T15:10:38 DATA: 8501 11.54  284.4 3280.8   8.23 -200.4 -1649.  -0.50 200.00 200.00
2016-09-29T15:11:10 DATA: 8514 11.58  278.8 3227.3   8.25 -225.2 -1857.  -0.58 200.00 200.00
2016-09-29T15:11:42 DATA: 8527 11.54  282.0 3253.1   8.23 -198.8 -1636.  -0.50 200.00 200.00
2016-09-29T15:12:15 DATA: 8540 11.58  278.0 3218.1   8.25 -222.8 -1837.  -0.57 200.00 200.00
2016-09-29T15:12:47 DATA: 8553 11.54  283.2 3267.0   8.23 -198.8 -1636.  -0.50 200.00 200.00
2016-09-29T15:13:19 DATA: 8566 11.58  276.8 3204.2   8.25 -222.4 -1834.  -0.57 200.00 200.00
2016-09-29T15:13:51 DATA: 8579 11.54  280.0 3230.0   8.23 -196.4 -1616.  -0.50 200.00 200.00
2016-09-29T15:14:24 DATA: 8592 11.57  275.6 3188.1   8.25 -219.2 -1807.  -0.57 200.00 200.00
2016-09-29T15:14:56 DATA: 8605 11.54  282.8 3264.6   8.23 -198.4 -1633.  -0.50 200.00 200.00
2016-09-29T15:15:28 DATA: 8618 11.58  277.6 3213.5   8.25 -223.6 -1844.  -0.57 200.00 200.00
2016-09-29T15:16:00 DATA: 8631 11.54  283.2 3269.2   8.24 -200.4 -1651.  -0.51 200.00 200.00
2016-09-29T15:16:33 DATA: 8644 11.58  279.2 3232.0   8.25 -223.6 -1844.  -0.57 200.00 200.00
2016-09-29T15:17:05 DATA: 8657 11.54  284.0 3278.5   8.24 -200.0 -1648.  -0.50 200.00 200.00
2016-09-29T15:17:37 DATA: 8670 11.58  277.2 3211.0   8.25 -223.2 -1840.  -0.57 200.00 200.00
2016-09-29T15:18:09 DATA: 8683 11.58  277.2 3208.8   8.25 -222.4 -1834.  -0.57 200.00 200.00
2016-09-29T15:18:42 DATA: 8696 11.58  278.4 3224.9   8.26 -221.6 -1829.  -0.57 200.00 200.00
2016-09-29T15:19:14 DATA: 8709 11.58  276.8 3206.4   8.25 -220.8 -1821.  -0.57 200.00 200.00
2016-09-29T15:19:46 DATA: 8722 11.58  274.0 3171.8   8.26 -219.2 -1809.  -0.57 200.00 200.00
2016-09-29T15:20:18 DATA: 8735 11.58  273.6 3167.1   8.26 -218.8 -1806.  -0.57 200.00 200.00
2016-09-29T15:20:51 DATA: 8748 11.58  274.4 3176.4   8.26 -217.6 -1796.  -0.57 200.00 200.00
2016-09-29T15:21:23 DATA: 8761 11.58  271.6 3144.0   8.25 -214.4 -1768.  -0.56 200.00 200.00
2016-09-29T15:21:55 DATA: 8774 11.58  268.8 3111.6   8.25 -212.0 -1748.  -0.56 200.00 200.00
2016-09-29T15:22:27 DATA: 8787 11.58  270.0 3125.5   8.26 -213.2 -1760.  -0.56 200.00 200.00
2016-09-29T15:23:00 DATA: 8800 11.57  268.8 3109.4   8.25 -210.4 -1735.  -0.56 200.00 200.00
2016-09-29T15:23:32 DATA: 8813 11.58  269.6 3120.8   8.25 -210.4 -1735.  -0.56 200.00 200.00
2016-09-29T15:24:04 DATA: 8826 11.58  270.0 3125.5   8.26 -212.8 -1756.  -0.56 200.00 200.00
2016-09-29T15:24:36 DATA: 8839 11.58  270.4 3130.1   8.26 -213.2 -1760.  -0.56 200.00 200.00
2016-09-29T15:25:09 DATA: 8852 11.58  271.6 3144.0   8.26 -213.6 -1763.  -0.56 200.00 200.00
2016-09-29T15:25:41 DATA: 8865 11.58  271.2 3139.4   8.26 -213.2 -1760.  -0.56 200.00 200.00
2016-09-29T15:26:13 DATA: 8878 11.58  268.8 3111.6   8.26 -210.4 -1737.  -0.56 200.00 200.00
2016-09-29T15:26:45 DATA: 8891 11.58  268.4 3107.0   8.26 -210.4 -1737.  -0.56 200.00 200.00
2016-09-29T15:27:18 DATA: 8904 11.58  268.0 3102.3   8.26 -207.6 -1713.  -0.55 200.00 200.00
2016-09-29T15:27:50 DATA: 8917 11.58  267.2 3093.1   8.26 -208.0 -1717.  -0.56 200.00 200.00
2016-09-29T15:28:22 DATA: 8930 11.58  267.2 3093.1   8.26 -209.6 -1730.  -0.56 200.00 200.00
2016-09-29T15:28:54 DATA: 8943 11.58  267.2 3093.1   8.26 -208.8 -1723.  -0.56 200.00 200.00
2016-09-29T15:29:27 DATA: 8956 11.58  268.4 3109.1   8.26 -210.4 -1737.  -0.56 200.00 200.00
2016-09-29T15:29:59 DATA: 8969 11.58  269.2 3118.4   8.26 -211.2 -1743.  -0.56 200.00 200.00
2016-09-29T15:30:31 DATA: 8982 11.58  269.6 3123.0   8.26 -213.2 -1760.  -0.56 200.00 200.00
2016-09-29T15:31:03 DATA: 8995 11.58  269.6 3123.0   8.26 -211.6 -1746.  -0.56 200.00 200.00
2016-09-29T15:31:36 DATA: 9008 11.58  267.6 3099.8   8.26 -208.4 -1720.  -0.56 200.00 200.00
2016-09-29T15:32:08 DATA: 9021 11.58  270.0 3127.6   8.26 -212.0 -1751.  -0.56 200.00 200.00
2016-09-29T15:32:40 DATA: 9034 11.58  269.2 3118.4   8.26 -212.4 -1755.  -0.56 200.00 200.00
2016-09-29T15:33:12 DATA: 9047 11.59  271.2 3143.7   8.26 -213.6 -1765.  -0.56 200.00 200.00
2016-09-29T15:33:45 DATA: 9060 11.58  270.4 3132.3   8.26 -211.6 -1748.  -0.56 200.00 200.00
