2016-10-16T00:00:03 DATA: -15834  4.25   -0.4   -1.7   7.77  132.0 1025.3  -603.45 202.00 202.00
2016-10-16T14:21:17 DATA: 4922 11.47  347.2 3983.0   8.24 -313.2 -2580.  -0.65 202.00 202.00
2016-10-16T14:21:50 DATA: 4935 11.47  342.0 3923.4   8.24 -307.2 -2531.  -0.65 202.00 202.00
2016-10-16T14:22:22 DATA: 4948 11.47  339.6 3895.8   8.24 -304.8 -2511.  -0.64 202.00 202.00
2016-10-16T14:22:54 DATA: 4961 11.46  336.8 3861.0   8.24 -301.2 -2481.  -0.64 202.00 202.00
2016-10-16T14:23:26 DATA: 4974 11.46  336.0 3851.9   8.24 -299.2 -2465.  -0.64 202.00 202.00
2016-10-16T14:23:59 DATA: 4987 11.46  336.4 3856.4   8.24 -299.6 -2468.  -0.64 202.00 202.00
2016-10-16T14:24:31 DATA: 5000 11.46  334.0 3828.9   8.24 -297.2 -2448.  -0.64 202.00 202.00
2016-10-16T14:25:03 DATA: 5013 11.47  335.6 3850.0   8.24 -299.6 -2468.  -0.64 202.00 202.00
2016-10-16T14:25:35 DATA: 5026 11.47  336.0 3854.5   8.24 -298.4 -2458.  -0.64 202.00 202.00
2016-10-16T14:26:08 DATA: 5039 11.46  334.4 3833.5   8.24 -296.4 -2442.  -0.64 202.00 202.00
2016-10-16T14:26:40 DATA: 5052 11.48  338.8 3889.4   8.25 -303.6 -2504.  -0.64 202.00 202.00
2016-10-16T14:27:12 DATA: 5065 11.47  336.4 3859.1   8.25 -300.4 -2477.  -0.64 202.00 202.00
2016-10-16T14:27:44 DATA: 5078 11.47  335.6 3850.0   8.24 -296.8 -2445.  -0.64 202.00 202.00
2016-10-16T14:28:17 DATA: 5091 11.47  335.6 3850.0   8.25 -297.2 -2451.  -0.64 202.00 202.00
2016-10-16T14:28:49 DATA: 5104 11.47  332.8 3817.8   8.25 -295.2 -2434.  -0.64 202.00 202.00
2016-10-16T14:29:21 DATA: 5117 11.47  333.6 3827.0   8.25 -297.2 -2451.  -0.64 202.00 202.00
2016-10-16T14:29:53 DATA: 5130 11.47  332.0 3808.7   8.25 -294.0 -2424.  -0.64 202.00 202.00
2016-10-16T14:30:26 DATA: 5143 11.47  329.2 3776.5   8.25 -290.0 -2391.  -0.63 202.00 202.00
2016-10-16T14:30:58 DATA: 5156 11.47  328.4 3767.4   8.25 -289.6 -2388.  -0.63 202.00 202.00
2016-10-16T14:31:30 DATA: 5169 11.47  328.4 3767.4   8.25 -290.4 -2395.  -0.64 202.00 202.00
2016-10-16T14:32:03 DATA: 5182 11.47  330.8 3794.9   8.25 -291.2 -2401.  -0.63 202.00 202.00
2016-10-16T14:32:35 DATA: 5195 11.47  330.8 3794.9   8.25 -291.2 -2401.  -0.63 202.00 202.00
2016-10-16T14:33:07 DATA: 5208 11.48  331.6 3806.7   8.25 -293.6 -2421.  -0.64 202.00 202.00
2016-10-16T14:33:39 DATA: 5221 11.46  338.8 3881.2   8.24 -273.6 -2254.  -0.58 202.00 202.00
2016-10-16T14:34:12 DATA: 5234 11.49  335.2 3850.7   8.26 -296.8 -2450.  -0.64 202.00 202.00
2016-10-16T14:34:44 DATA: 5247 11.49  336.4 3864.5   8.26 -297.2 -2453.  -0.63 202.00 202.00
2016-10-16T14:35:16 DATA: 5260 11.50  338.8 3894.8   8.26 -303.2 -2503.  -0.64 202.00 202.00
2016-10-16T14:35:48 DATA: 5273 11.50  340.8 3917.8   8.26 -306.4 -2532.  -0.65 202.00 202.00
2016-10-16T14:36:21 DATA: 5286 11.50  337.6 3881.0   8.26 -300.8 -2483.  -0.64 202.00 202.00
2016-10-16T14:36:53 DATA: 5299 11.50  337.6 3881.0   8.26 -302.0 -2495.  -0.64 202.00 202.00
2016-10-16T14:37:25 DATA: 5312 11.46  339.2 3888.5   8.25 -274.4 -2263.  -0.58 202.00 202.00
2016-10-16T14:37:57 DATA: 5325 11.50  336.8 3871.8   8.26 -302.0 -2495.  -0.64 202.00 202.00
2016-10-16T14:38:30 DATA: 5338 11.50  336.0 3862.6   8.26 -298.8 -2469.  -0.64 202.00 202.00
2016-10-16T14:39:02 DATA: 5351 11.50  336.0 3862.6   8.26 -298.8 -2469.  -0.64 202.00 202.00
2016-10-16T14:39:34 DATA: 5364 11.50  333.6 3835.0   8.26 -297.2 -2456.  -0.64 202.00 202.00
2016-10-16T14:40:06 DATA: 5377 11.49  330.4 3795.6   8.26 -292.4 -2416.  -0.64 202.00 202.00
2016-10-16T14:40:39 DATA: 5390 11.49  327.6 3763.4   8.26 -287.2 -2373.  -0.63 202.00 202.00
2016-10-16T14:41:11 DATA: 5403 11.49  325.6 3740.4   8.26 -285.2 -2356.  -0.63 202.00 202.00
2016-10-16T14:41:43 DATA: 5416 11.49  324.4 3726.7   8.26 -284.0 -2346.  -0.63 202.00 202.00
2016-10-16T14:42:15 DATA: 5429 11.49  324.8 3731.3   8.26 -284.8 -2353.  -0.63 202.00 202.00
2016-10-16T14:42:48 DATA: 5442 11.49  325.2 3735.9   8.26 -283.6 -2343.  -0.63 202.00 202.00
2016-10-16T14:43:20 DATA: 5455 11.49  324.8 3731.3   8.26 -283.2 -2340.  -0.63 202.00 202.00
2016-10-16T14:43:52 DATA: 5468 11.49  321.6 3694.5   8.26 -281.6 -2327.  -0.63 202.00 202.00
2016-10-16T14:44:24 DATA: 5481 11.49  322.0 3699.1   8.26 -281.6 -2327.  -0.63 202.00 202.00
2016-10-16T14:44:57 DATA: 5494 11.49  322.4 3703.7   8.26 -280.8 -2320.  -0.63 202.00 202.00
2016-10-16T14:45:29 DATA: 5507 11.50  326.4 3752.2   8.27 -287.2 -2375.  -0.63 202.00 202.00
2016-10-16T14:46:01 DATA: 5520 11.50  325.2 3738.5   8.27 -286.4 -2369.  -0.63 202.00 202.00
2016-10-16T14:46:33 DATA: 5533 11.50  325.6 3743.1   8.27 -285.2 -2359.  -0.63 202.00 202.00
2016-10-16T14:47:06 DATA: 5546 11.50  323.2 3715.5   8.27 -281.2 -2326.  -0.63 202.00 202.00
2016-10-16T14:47:38 DATA: 5559 11.46  327.6 3755.6   8.26 -257.6 -2126.  -0.57 202.00 202.00
2016-10-16T14:48:10 DATA: 5572 11.50  326.4 3754.9   8.27 -286.8 -2372.  -0.63 202.00 202.00
2016-10-16T14:48:42 DATA: 5585 11.50  325.6 3745.7   8.27 -284.4 -2352.  -0.63 202.00 202.00
2016-10-16T14:49:15 DATA: 5598 11.50  323.2 3715.5   8.27 -280.8 -2322.  -0.63 202.00 202.00
2016-10-16T14:49:47 DATA: 5611 11.50  322.0 3701.7   8.27 -280.8 -2322.  -0.63 202.00 202.00
2016-10-16T14:50:19 DATA: 5624 11.50  321.2 3692.5   8.27 -279.6 -2312.  -0.63 202.00 202.00
2016-10-16T14:50:51 DATA: 5637 11.50  318.4 3660.3   8.27 -274.0 -2266.  -0.62 202.00 202.00
2016-10-16T14:51:24 DATA: 5650 11.50  318.4 3660.3   8.27 -274.8 -2273.  -0.62 202.00 202.00
2016-10-16T14:51:56 DATA: 5663 11.50  318.0 3655.7   8.27 -276.0 -2283.  -0.62 202.00 202.00
2016-10-16T14:52:28 DATA: 5676 11.50  319.6 3676.6   8.27 -278.0 -2299.  -0.63 202.00 202.00
2016-10-16T14:53:00 DATA: 5689 11.46  323.2 3705.1   8.26 -250.8 -2072.  -0.56 202.00 202.00
2016-10-16T14:53:33 DATA: 5702 11.50  316.0 3632.7   8.27 -270.4 -2236.  -0.62 202.00 202.00
2016-10-16T14:54:05 DATA: 5715 11.50  313.2 3600.5   8.27 -269.2 -2226.  -0.62 202.00 202.00
2016-10-16T14:54:37 DATA: 5728 11.50  314.0 3609.7   8.27 -270.0 -2233.  -0.62 202.00 202.00
2016-10-16T14:55:09 DATA: 5741 11.49  311.2 3575.0   8.27 -264.8 -2190.  -0.61 202.00 202.00
2016-10-16T14:55:42 DATA: 5754 11.49  309.2 3552.0   8.27 -261.6 -2163.  -0.61 202.00 202.00
2016-10-16T14:56:14 DATA: 5767 11.49  306.8 3524.5   8.27 -259.6 -2147.  -0.61 202.00 202.00
2016-10-16T14:56:46 DATA: 5780 11.49  306.4 3519.9   8.27 -258.8 -2140.  -0.61 202.00 202.00
2016-10-16T14:57:18 DATA: 5793 11.49  308.8 3547.4   8.27 -260.8 -2157.  -0.61 202.00 202.00
2016-10-16T14:57:51 DATA: 5806 11.49  310.4 3565.8   8.28 -262.4 -2172.  -0.61 202.00 202.00
2016-10-16T14:58:23 DATA: 5819 11.50  309.2 3554.5   8.28 -264.4 -2189.  -0.62 202.00 202.00
2016-10-16T14:58:55 DATA: 5832 11.49  306.8 3524.5   8.28 -260.8 -2159.  -0.61 202.00 202.00
2016-10-16T14:59:27 DATA: 5845 11.50  314.4 3616.8   8.28 -269.6 -2232.  -0.62 202.00 202.00
2016-10-16T15:00:00 DATA: 5858 11.50  313.6 3607.6   8.28 -268.0 -2219.  -0.62 202.00 202.00
2016-10-16T15:00:32 DATA: 5871 11.50  312.4 3593.8   8.28 -268.0 -2219.  -0.62 202.00 202.00
2016-10-16T15:01:04 DATA: 5884 11.50  310.4 3568.3   8.28 -265.6 -2199.  -0.62 202.00 202.00
2016-10-16T15:01:36 DATA: 5897 11.50  309.6 3559.1   8.28 -262.8 -2175.  -0.61 202.00 202.00
2016-10-16T15:02:09 DATA: 5910 11.50  307.2 3531.5   8.28 -259.6 -2149.  -0.61 202.00 202.00
2016-10-16T15:02:41 DATA: 5923 11.50  304.8 3503.9   8.28 -257.6 -2132.  -0.61 202.00 202.00
2016-10-16T15:03:13 DATA: 5936 11.50  304.4 3499.3   8.28 -256.8 -2126.  -0.61 202.00 202.00
2016-10-16T15:03:45 DATA: 5949 11.49  302.0 3469.3   8.28 -252.4 -2089.  -0.60 202.00 202.00
2016-10-16T15:04:18 DATA: 5962 11.49  303.2 3483.1   8.28 -252.8 -2093.  -0.60 202.00 202.00
2016-10-16T15:04:50 DATA: 5975 11.50  303.6 3490.1   8.28 -255.6 -2116.  -0.61 202.00 202.00
2016-10-16T15:05:22 DATA: 5988 11.50  306.8 3529.4   8.29 -259.6 -2151.  -0.61 202.00 202.00
2016-10-16T15:05:54 DATA: 6001 11.50  306.8 3526.9   8.29 -258.8 -2144.  -0.61 202.00 202.00
2016-10-16T15:06:27 DATA: 6014 11.49  306.0 3515.3   8.28 -247.6 -2050.  -0.58 202.00 202.00
2016-10-16T15:06:59 DATA: 6027 11.50  302.0 3471.7   8.28 -254.0 -2103.  -0.61 202.00 202.00
2016-10-16T15:07:31 DATA: 6040 11.50  304.0 3497.2   8.29 -256.8 -2128.  -0.61 202.00 202.00
2016-10-16T15:08:03 DATA: 6053 11.50  307.6 3538.6   8.29 -259.6 -2151.  -0.61 202.00 202.00
2016-10-16T15:08:36 DATA: 6066 11.50  307.6 3536.1   8.28 -250.4 -2073.  -0.59 202.00 202.00
2016-10-16T15:09:08 DATA: 6079 11.50  307.6 3538.6   8.29 -261.6 -2168.  -0.61 202.00 202.00
2016-10-16T15:09:40 DATA: 6092 11.51  309.6 3564.1   8.29 -263.6 -2184.  -0.61 202.00 202.00
2016-10-16T15:10:12 DATA: 6105 11.51  312.0 3591.7   8.30 -266.0 -2206.  -0.61 202.00 202.00
2016-10-16T15:10:45 DATA: 6118 11.52  314.0 3617.2   8.30 -270.0 -2239.  -0.62 202.00 202.00
2016-10-16T15:11:17 DATA: 6131 11.52  313.6 3612.6   8.30 -269.6 -2236.  -0.62 202.00 202.00
2016-10-16T15:11:49 DATA: 6144 11.50  314.4 3614.3   8.29 -251.2 -2081.  -0.58 202.00 202.00
2016-10-16T15:12:21 DATA: 6157 11.52  312.0 3594.2   8.30 -265.2 -2200.  -0.61 202.00 202.00
2016-10-16T15:12:54 DATA: 6170 11.52  312.4 3598.8   8.30 -266.8 -2213.  -0.62 202.00 202.00
2016-10-16T15:13:26 DATA: 6183 11.53  314.0 3619.7   8.30 -271.2 -2249.  -0.62 202.00 202.00
2016-10-16T15:13:58 DATA: 6196 11.53  315.6 3638.2   8.30 -271.6 -2253.  -0.62 202.00 202.00
2016-10-16T15:14:30 DATA: 6209 11.52  312.8 3603.4   8.30 -267.2 -2216.  -0.62 202.00 202.00
2016-10-16T15:15:03 DATA: 6222 11.53  311.6 3592.1   8.30 -267.6 -2220.  -0.62 202.00 202.00
2016-10-16T15:15:35 DATA: 6235 11.53  313.6 3615.1   8.30 -269.6 -2238.  -0.62 202.00 202.00
2016-10-16T15:16:07 DATA: 6248 11.52  310.8 3580.4   8.30 -264.0 -2190.  -0.61 202.00 202.00
2016-10-16T15:16:39 DATA: 6261 11.53  311.2 3587.5   8.30 -264.8 -2196.  -0.61 202.00 202.00
2016-10-16T15:17:12 DATA: 6274 11.53  309.2 3564.4   8.30 -264.0 -2192.  -0.62 202.00 202.00
2016-10-16T15:17:44 DATA: 6287 11.53  310.0 3573.6   8.30 -264.4 -2195.  -0.61 202.00 202.00
2016-10-16T15:18:16 DATA: 6300 11.52  306.8 3534.3   8.30 -258.4 -2143.  -0.61 202.00 202.00
2016-10-16T15:18:48 DATA: 6313 11.51  303.2 3490.4   8.30 -253.6 -2103.  -0.60 202.00 202.00
2016-10-16T15:19:21 DATA: 6326 11.51  300.8 3462.8   8.30 -251.6 -2087.  -0.60 202.00 202.00
2016-10-16T15:19:53 DATA: 6339 11.51  297.2 3421.3   8.30 -247.2 -2050.  -0.60 202.00 202.00
2016-10-16T15:20:25 DATA: 6352 11.50  295.6 3400.5   8.30 -243.2 -2017.  -0.59 202.00 202.00
2016-10-16T15:20:57 DATA: 6365 11.50  294.0 3382.1   8.30 -241.6 -2004.  -0.59 202.00 202.00
2016-10-16T15:21:30 DATA: 6378 11.50  294.4 3386.7   8.30 -240.4 -1994.  -0.59 202.00 202.00
2016-10-16T15:22:02 DATA: 6391 11.51  295.6 3402.9   8.30 -244.0 -2024.  -0.59 202.00 202.00
2016-10-16T15:22:34 DATA: 6404 11.51  295.6 3402.9   8.30 -244.4 -2027.  -0.60 202.00 202.00
2016-10-16T15:23:06 DATA: 6417 11.51  294.8 3393.7   8.30 -243.2 -2017.  -0.59 202.00 202.00
2016-10-16T15:23:39 DATA: 6430 11.51  295.6 3402.9   8.30 -245.6 -2039.  -0.60 202.00 202.00
2016-10-16T15:24:11 DATA: 6443 11.51  295.6 3402.9   8.30 -245.2 -2036.  -0.60 202.00 202.00
2016-10-16T15:24:43 DATA: 6456 11.51  295.6 3402.9   8.30 -243.6 -2022.  -0.59 202.00 202.00
2016-10-16T15:25:15 DATA: 6469 11.52  298.0 3432.9   8.30 -247.2 -2052.  -0.60 202.00 202.00
2016-10-16T15:25:48 DATA: 6482 11.52  296.4 3414.5   8.30 -246.4 -2046.  -0.60 202.00 202.00
2016-10-16T15:26:20 DATA: 6495 11.52  296.4 3414.5   8.30 -245.6 -2039.  -0.60 202.00 202.00
2016-10-16T15:26:52 DATA: 6508 11.52  296.4 3414.5   8.30 -244.4 -2029.  -0.59 202.00 202.00
2016-10-16T15:27:24 DATA: 6521 11.51  294.4 3389.1   8.30 -240.8 -1999.  -0.59 202.00 202.00
2016-10-16T15:27:57 DATA: 6534 11.51  292.8 3370.7   8.30 -241.2 -2002.  -0.59 202.00 202.00
2016-10-16T15:28:29 DATA: 6547 11.52  292.0 3363.8   8.30 -240.8 -1999.  -0.59 202.00 202.00
2016-10-16T15:29:01 DATA: 6560 11.51  291.2 3352.2   8.30 -238.4 -1979.  -0.59 202.00 202.00
2016-10-16T15:29:33 DATA: 6573 11.52  292.8 3373.0   8.30 -240.0 -1992.  -0.59 202.00 202.00
2016-10-16T15:30:06 DATA: 6586 11.52  294.0 3386.8   8.30 -243.2 -2019.  -0.60 202.00 202.00
2016-10-16T15:30:38 DATA: 6599 11.53  295.2 3403.0   8.31 -244.4 -2031.  -0.60 202.00 202.00
2016-10-16T15:31:10 DATA: 6612 11.53  296.8 3421.5   8.31 -245.2 -2038.  -0.60 202.00 202.00
2016-10-16T15:31:42 DATA: 6625 11.53  297.6 3430.7   8.31 -246.8 -2051.  -0.60 202.00 202.00
2016-10-16T15:32:15 DATA: 6638 11.53  295.6 3407.6   8.31 -244.8 -2034.  -0.60 202.00 202.00
2016-10-16T15:32:47 DATA: 6651 11.53  294.4 3393.8   8.31 -242.4 -2014.  -0.59 202.00 202.00
2016-10-16T15:33:19 DATA: 6664 11.50  298.4 3430.4   8.30 -217.6 -1805.  -0.53 202.00 202.00
2016-10-16T15:33:51 DATA: 6677 11.53  294.8 3398.4   8.31 -242.8 -2018.  -0.59 202.00 202.00
2016-10-16T15:34:24 DATA: 6690 11.53  294.4 3393.8   8.31 -243.2 -2021.  -0.60 202.00 202.00
2016-10-16T15:34:56 DATA: 6703 11.53  292.8 3375.4   8.31 -241.6 -2008.  -0.59 202.00 202.00
2016-10-16T15:35:28 DATA: 6716 11.52  288.8 3326.9   8.31 -234.4 -1948.  -0.59 202.00 202.00
2016-10-16T15:36:00 DATA: 6729 11.52  286.8 3303.9   8.31 -233.2 -1938.  -0.59 202.00 202.00
2016-10-16T15:36:33 DATA: 6742 11.51  281.6 3241.7   8.31 -226.8 -1885.  -0.58 202.00 202.00
2016-10-16T15:37:05 DATA: 6755 11.52  285.2 3285.5   8.31 -230.0 -1911.  -0.58 202.00 202.00
2016-10-16T15:37:37 DATA: 6768 11.52  287.6 3313.1   8.31 -232.8 -1935.  -0.58 202.00 202.00
2016-10-16T15:38:09 DATA: 6781 11.52  286.0 3294.7   8.31 -232.0 -1928.  -0.59 202.00 202.00
2016-10-16T15:38:42 DATA: 6794 11.50  274.0 3152.1   8.30 -215.6 -1790.  -0.57 202.00 202.00
2016-10-16T15:39:14 DATA: 6807 11.52  286.4 3299.3   8.31 -230.8 -1918.  -0.58 202.00 202.00
2016-10-16T15:39:46 DATA: 6820 11.48  286.0 3283.2   8.30 -199.6 -1655.  -0.50 202.00 202.00
2016-10-16T15:40:18 DATA: 6833 11.52  284.4 3276.2   8.31 -229.6 -1908.  -0.58 202.00 202.00
2016-10-16T15:40:51 DATA: 6846 11.49  287.6 3303.9   8.30 -204.4 -1697.  -0.51 202.00 202.00
2016-10-16T15:41:23 DATA: 6859 11.52  282.8 3257.8   8.31 -224.8 -1868.  -0.57 202.00 202.00
2016-10-16T15:41:55 DATA: 6872 11.52  283.2 3262.4   8.31 -225.6 -1875.  -0.57 202.00 202.00
2016-10-16T15:42:27 DATA: 6885 11.52  281.2 3239.4   8.32 -226.0 -1880.  -0.58 202.00 202.00
2016-10-16T15:43:00 DATA: 6898 11.52  278.8 3211.7   8.31 -222.4 -1848.  -0.58 202.00 202.00
2016-10-16T15:43:32 DATA: 6911 11.51  276.4 3181.9   8.31 -217.6 -1808.  -0.57 202.00 202.00
2016-10-16T15:44:04 DATA: 6924 11.51  274.4 3158.8   8.31 -215.2 -1788.  -0.57 202.00 202.00
2016-10-16T15:44:36 DATA: 6937 11.51  274.8 3163.5   8.31 -216.8 -1802.  -0.57 202.00 202.00
2016-10-16T15:45:09 DATA: 6950 11.51  274.4 3158.8   8.31 -216.4 -1798.  -0.57 202.00 202.00
2016-10-16T15:45:41 DATA: 6963 11.51  274.4 3158.8   8.31 -214.4 -1782.  -0.56 202.00 202.00
2016-10-16T15:46:13 DATA: 6976 11.52  276.4 3184.1   8.32 -216.4 -1800.  -0.57 202.00 202.00
2016-10-16T15:46:45 DATA: 6989  8.17   43.2  352.8   8.18   81.2  664.5  1.88 202.00 202.00
2016-10-16T15:47:18 DATA: 7002 11.52  273.6 3151.8   8.31 -214.0 -1778.  -0.56 202.00 202.00
2016-10-16T15:47:50 DATA: 7015 11.53  284.4 3278.5   8.32 -227.6 -1893.  -0.58 202.00 202.00
2016-10-16T15:48:22 DATA: 7028 11.53  281.2 3241.6   8.32 -224.8 -1870.  -0.58 202.00 202.00
2016-10-16T15:48:54 DATA: 7041 11.53  280.8 3237.0   8.32 -226.0 -1880.  -0.58 202.00 202.00
2016-10-16T15:49:27 DATA: 7054 11.54  281.6 3248.5   8.32 -226.4 -1883.  -0.58 202.00 202.00
2016-10-16T15:49:59 DATA: 7067 11.53  279.6 3223.2   8.32 -221.6 -1843.  -0.57 202.00 202.00
2016-10-16T15:50:31 DATA: 7080 11.54  281.6 3248.5   8.33 -224.8 -1872.  -0.58 202.00 202.00
2016-10-16T15:51:03 DATA: 7093 11.54  281.2 3243.9   8.33 -226.0 -1882.  -0.58 202.00 202.00
2016-10-16T15:51:36 DATA: 7106 11.54  280.0 3230.0   8.33 -224.0 -1865.  -0.58 202.00 202.00
2016-10-16T15:52:08 DATA: 7119 11.54  280.4 3234.6   8.33 -223.6 -1862.  -0.58 202.00 202.00
2016-10-16T15:52:40 DATA: 7132 11.54  282.4 3257.7   8.33 -224.8 -1872.  -0.57 202.00 202.00
2016-10-16T15:53:12 DATA: 7145 11.54  281.6 3248.5   8.33 -226.0 -1882.  -0.58 202.00 202.00
2016-10-16T15:53:45 DATA: 7158 11.54  282.8 3264.6   8.33 -227.6 -1895.  -0.58 202.00 202.00
2016-10-16T15:54:17 DATA: 7171 11.54  282.0 3253.1   8.33 -224.4 -1868.  -0.57 202.00 202.00
2016-10-16T15:54:49 DATA: 7184 11.54  281.2 3243.9   8.33 -224.4 -1868.  -0.58 202.00 202.00
2016-10-16T15:55:21 DATA: 7197 11.54  280.4 3234.6   8.33 -224.8 -1872.  -0.58 202.00 202.00
2016-10-16T15:55:54 DATA: 7210 11.54  280.4 3236.9   8.33 -224.8 -1872.  -0.58 202.00 202.00
2016-10-16T15:56:26 DATA: 7223 11.54  279.6 3225.4   8.33 -222.0 -1848.  -0.57 202.00 202.00
2016-10-16T15:56:58 DATA: 7236 11.54  280.8 3241.5   8.34 -224.8 -1873.  -0.58 202.00 202.00
2016-10-16T15:57:30 DATA: 7249 11.54  280.8 3241.5   8.34 -225.2 -1877.  -0.58 202.00 202.00
2016-10-16T15:58:03 DATA: 7262 11.54  281.2 3246.1   8.34 -224.8 -1873.  -0.58 202.00 202.00
2016-10-16T15:58:35 DATA: 7275 11.54  281.6 3250.7   8.34 -225.2 -1877.  -0.58 202.00 202.00
2016-10-16T15:59:07 DATA: 7288 11.54  280.8 3241.5   8.34 -224.8 -1873.  -0.58 202.00 202.00
2016-10-16T15:59:39 DATA: 7301 11.54  279.2 3223.0   8.34 -223.6 -1863.  -0.58 202.00 202.00
2016-10-16T16:00:12 DATA: 7314 11.54  276.4 3190.7   8.34 -218.4 -1820.  -0.57 202.00 202.00
2016-10-16T16:00:44 DATA: 7327 11.54  274.0 3160.8   8.34 -214.0 -1783.  -0.56 202.00 202.00
2016-10-16T16:01:16 DATA: 7340 11.54  272.8 3147.0   8.34 -212.8 -1773.  -0.56 202.00 202.00
2016-10-16T16:01:48 DATA: 7353 11.54  272.4 3142.4   8.34 -213.6 -1780.  -0.57 202.00 202.00
2016-10-16T16:02:21 DATA: 7366 11.54  271.2 3128.5   8.34 -211.2 -1760.  -0.56 202.00 202.00
2016-10-16T16:02:53 DATA: 7379 11.54  271.2 3128.5   8.34 -210.8 -1757.  -0.56 202.00 202.00
2016-10-16T16:03:25 DATA: 7392 11.54  270.0 3114.7   8.34 -211.6 -1763.  -0.57 202.00 202.00
2016-10-16T16:03:57 DATA: 7405 11.54  270.4 3121.5   8.34 -211.6 -1763.  -0.57 202.00 202.00
2016-10-16T16:04:30 DATA: 7418 11.54  268.8 3100.8   8.34 -208.0 -1733.  -0.56 202.00 202.00
2016-10-16T16:05:02 DATA: 7431 11.54  267.6 3087.0   8.34 -206.0 -1717.  -0.56 202.00 202.00
2016-10-16T16:05:34 DATA: 7444 11.54  265.2 3059.3   8.34 -204.0 -1700.  -0.56 202.00 202.00
2016-10-16T16:06:06 DATA: 7457 11.53  262.0 3020.3   8.34 -199.2 -1660.  -0.55 202.00 202.00
2016-10-16T16:06:39 DATA: 7470 11.52  260.0 2995.2   8.34 -195.2 -1627.  -0.54 202.00 202.00
2016-10-16T16:07:11 DATA: 7483 11.53  260.4 3001.8   8.34 -194.8 -1623.  -0.54 202.00 202.00
2016-10-16T16:07:43 DATA: 7496 11.52  257.6 2967.5   8.34 -193.2 -1610.  -0.54 202.00 202.00
2016-10-16T16:08:15 DATA: 7509 11.52  254.4 2930.6   8.33 -188.8 -1572.  -0.54 202.00 202.00
2016-10-16T16:08:48 DATA: 7522 11.52  255.6 2944.5   8.33 -188.8 -1572.  -0.53 202.00 202.00
2016-10-16T16:09:20 DATA: 7535 11.52  256.4 2953.7   8.34 -190.4 -1587.  -0.54 202.00 202.00
2016-10-16T16:09:52 DATA: 7548 11.52  254.4 2930.6   8.34 -190.0 -1583.  -0.54 202.00 202.00
2016-10-16T16:10:24 DATA: 7561 11.52  251.6 2898.4   8.34 -185.2 -1543.  -0.53 202.00 202.00
2016-10-16T16:10:57 DATA: 7574 11.51  250.0 2878.0   8.33 -181.6 -1512.  -0.53 202.00 202.00
2016-10-16T16:11:29 DATA: 7587 11.51  248.8 2864.1   8.33 -178.4 -1485.  -0.52 202.00 202.00
2016-10-16T16:12:01 DATA: 7600 11.51  248.0 2854.9   8.33 -179.6 -1495.  -0.52 202.00 202.00
2016-10-16T16:12:33 DATA: 7613 11.51  249.2 2868.7   8.34 -181.2 -1510.  -0.53 202.00 202.00
2016-10-16T16:13:06 DATA: 7626 11.51  248.4 2859.5   8.33 -178.8 -1489.  -0.52 202.00 202.00
2016-10-16T16:13:38 DATA: 7639 11.47  250.8 2877.1   8.32 -152.0 -1264.  -0.44 202.00 202.00
2016-10-16T16:14:10 DATA: 7652 11.50  244.8 2816.1   8.33 -173.2 -1442.  -0.51 202.00 202.00
2016-10-16T16:14:42 DATA: 7665 11.50  244.0 2806.9   8.33 -172.4 -1435.  -0.51 202.00 202.00
2016-10-16T16:15:15 DATA: 7678 11.46  244.8 2804.4   8.32 -144.4 -1201.  -0.43 202.00 202.00
2016-10-16T16:15:47 DATA: 7691 11.50  240.4 2765.5   8.33 -168.4 -1402.  -0.51 202.00 202.00
2016-10-16T16:16:19 DATA: 7704 11.50  238.8 2747.1   8.33 -168.0 -1399.  -0.51 202.00 202.00
2016-10-16T16:16:51 DATA: 7717 11.50  239.2 2751.7   8.33 -168.4 -1402.  -0.51 202.00 202.00
2016-10-16T16:17:24 DATA: 7730 11.50  242.4 2788.5   8.34 -171.6 -1430.  -0.51 202.00 202.00
2016-10-16T16:17:56 DATA: 7743 11.50  244.0 2806.9   8.33 -169.2 -1409.  -0.50 202.00 202.00
2016-10-16T16:18:28 DATA: 7756 11.52  246.0 2833.9   8.34 -177.2 -1477.  -0.52 202.00 202.00
2016-10-16T16:19:00 DATA: 7769 11.52  247.2 2847.7   8.34 -179.2 -1493.  -0.52 202.00 202.00
2016-10-16T16:19:33 DATA: 7782 11.52  246.4 2838.5   8.34 -176.4 -1470.  -0.52 202.00 202.00
2016-10-16T16:20:05 DATA: 7795 11.51  244.0 2808.9   8.34 -174.0 -1450.  -0.52 202.00 202.00
2016-10-16T16:20:37 DATA: 7808 11.51  242.8 2795.1   8.34 -172.8 -1440.  -0.52 202.00 202.00
2016-10-16T16:21:09 DATA: 7821 11.51  242.4 2790.5   8.34 -171.6 -1430.  -0.51 202.00 202.00
2016-10-16T16:21:42 DATA: 7834 11.50  240.4 2765.5   8.34 -167.6 -1397.  -0.51 202.00 202.00
2016-10-16T16:22:14 DATA: 7847 11.51  240.4 2767.4   8.34 -168.0 -1400.  -0.51 202.00 202.00
2016-10-16T16:22:46 DATA: 7860 11.51  240.0 2762.8   8.34 -170.0 -1417.  -0.51 202.00 202.00
2016-10-16T16:23:18 DATA: 7873 11.51  240.8 2772.0   8.34 -169.6 -1413.  -0.51 202.00 202.00
