2016-09-30T00:00:24 DATA: 21306  4.23   -0.4   -1.6   7.89  128.4 1012.8  -598.31 200.00 200.00
2016-09-30T13:14:28 DATA: -25040 11.49  345.2 3965.6   8.13 -318.0 -2584.  -0.65 200.00 200.00
2016-09-30T13:15:00 DATA: -25027 11.48  342.4 3930.7   8.13 -314.0 -2552.  -0.65 200.00 200.00
2016-09-30T13:15:32 DATA: -25014 11.48  342.0 3926.1   8.13 -311.2 -2529.  -0.64 200.00 200.00
2016-09-30T13:16:05 DATA: -25001 11.48  342.8 3935.3   8.13 -312.4 -2539.  -0.65 200.00 200.00
2016-09-30T13:16:37 DATA: -24988 11.49  344.8 3961.0   8.13 -317.2 -2578.  -0.65 200.00 200.00
2016-09-30T13:17:09 DATA: -24975 11.48  338.8 3889.4   8.13 -308.4 -2506.  -0.64 200.00 200.00
2016-09-30T13:17:41 DATA: -24962 11.48  338.8 3889.4   8.13 -307.2 -2496.  -0.64 200.00 200.00
2016-09-30T13:18:14 DATA: -24949 11.47  334.8 3840.8   8.13 -302.0 -2454.  -0.64 200.00 200.00
2016-09-30T13:18:46 DATA: -24936 11.47  332.4 3813.2   8.13 -300.0 -2438.  -0.64 200.00 200.00
2016-09-30T13:19:18 DATA: -24923 11.47  332.8 3817.8   8.13 -299.2 -2431.  -0.64 200.00 200.00
2016-09-30T13:19:50 DATA: -24910 11.47  334.4 3836.2   8.13 -300.4 -2441.  -0.64 200.00 200.00
2016-09-30T13:20:23 DATA: -24897 11.47  332.0 3808.7   8.13 -297.6 -2418.  -0.64 200.00 200.00
2016-09-30T13:20:55 DATA: -24884 11.46  325.6 3732.6   8.13 -290.0 -2357.  -0.63 200.00 200.00
2016-09-30T13:21:27 DATA: -24871 11.46  345.2 3954.6   8.12 -287.2 -2332.  -0.59 200.00 200.00
2016-09-30T13:22:00 DATA: -24858 11.48  337.2 3871.0   8.14 -304.8 -2479.  -0.64 200.00 200.00
2016-09-30T13:22:32 DATA: -24845 11.46  346.8 3975.7   8.13 -292.0 -2373.  -0.60 200.00 200.00
2016-09-30T13:23:04 DATA: -24832 11.46  323.2 3705.1   8.13 -286.8 -2331.  -0.63 200.00 200.00
2016-09-30T13:23:36 DATA: -24819 11.50  345.6 3975.7   8.14 -317.6 -2586.  -0.65 200.00 200.00
2016-09-30T13:24:09 DATA: -24806 11.50  345.6 3975.7   8.14 -317.2 -2583.  -0.65 200.00 200.00
2016-09-30T13:24:41 DATA: -24793 11.50  343.6 3950.0   8.14 -313.6 -2553.  -0.65 200.00 200.00
2016-09-30T13:25:13 DATA: -24780 11.50  339.2 3899.4   8.14 -309.6 -2521.  -0.65 200.00 200.00
2016-09-30T13:25:46 DATA: -24767 11.50  339.2 3899.4   8.14 -308.0 -2508.  -0.64 200.00 200.00
2016-09-30T13:26:18 DATA: -24754 11.50  340.0 3908.6   8.14 -309.6 -2521.  -0.65 200.00 200.00
2016-09-30T13:26:50 DATA: -24741 11.50  340.4 3913.2   8.14 -309.6 -2521.  -0.64 200.00 200.00
2016-09-30T13:27:22 DATA: -24728 11.50  339.6 3904.0   8.14 -308.8 -2514.  -0.64 200.00 200.00
2016-09-30T13:27:55 DATA: -24715 11.47  343.6 3941.7   8.13 -284.4 -2311.  -0.59 200.00 200.00
2016-09-30T13:28:27 DATA: -24702 11.50  338.8 3897.5   8.14 -307.6 -2505.  -0.64 200.00 200.00
2016-09-30T13:28:59 DATA: -24689 11.50  338.0 3885.6   8.14 -305.6 -2488.  -0.64 200.00 200.00
2016-09-30T13:29:31 DATA: -24676 11.50  340.4 3915.9   8.14 -309.6 -2521.  -0.64 200.00 200.00
2016-09-30T13:30:04 DATA: -24663 11.51  340.4 3918.6   8.15 -311.2 -2536.  -0.65 200.00 200.00
2016-09-30T13:30:36 DATA: -24650 11.50  338.8 3897.5   8.15 -308.4 -2514.  -0.65 200.00 200.00
2016-09-30T13:31:08 DATA: -24637 11.50  335.2 3853.4   8.14 -302.0 -2459.  -0.64 200.00 200.00
2016-09-30T13:31:41 DATA: -24624 11.50  331.6 3812.0   8.14 -296.4 -2413.  -0.63 200.00 200.00
2016-09-30T13:32:13 DATA: -24611 11.49  325.6 3740.4   8.14 -290.4 -2365.  -0.63 200.00 200.00
2016-09-30T13:32:45 DATA: -24598 11.49  325.2 3735.9   8.14 -289.2 -2355.  -0.63 200.00 200.00
2016-09-30T13:33:17 DATA: -24585 11.49  326.4 3749.6   8.14 -289.6 -2358.  -0.63 200.00 200.00
2016-09-30T13:33:50 DATA: -24572 11.50  327.6 3766.0   8.14 -292.0 -2378.  -0.63 200.00 200.00
2016-09-30T13:34:22 DATA: -24559 11.49  324.4 3726.7   8.14 -289.2 -2355.  -0.63 200.00 200.00
2016-09-30T13:34:54 DATA: -24546 11.49  323.6 3717.5   8.14 -286.4 -2332.  -0.63 200.00 200.00
2016-09-30T13:35:26 DATA: -24533 11.49  324.4 3726.7   8.14 -286.4 -2332.  -0.63 200.00 200.00
2016-09-30T13:35:59 DATA: -24520 11.50  324.8 3733.9   8.15 -287.6 -2344.  -0.63 200.00 200.00
2016-09-30T13:36:31 DATA: -24507 11.50  322.8 3710.9   8.15 -286.4 -2334.  -0.63 200.00 200.00
2016-09-30T13:37:03 DATA: -24494 11.50  321.6 3697.1   8.15 -285.2 -2324.  -0.63 200.00 200.00
2016-09-30T13:37:36 DATA: -24481 11.49  320.4 3680.7   8.15 -281.2 -2292.  -0.62 200.00 200.00
2016-09-30T13:38:08 DATA: -24468 11.49  320.4 3680.7   8.15 -280.8 -2289.  -0.62 200.00 200.00
2016-09-30T13:38:40 DATA: -24455 11.50  323.6 3720.1   8.15 -286.8 -2337.  -0.63 200.00 200.00
2016-09-30T13:39:12 DATA: -24442 11.50  325.2 3741.1   8.15 -288.8 -2354.  -0.63 200.00 200.00
2016-09-30T13:39:45 DATA: -24429 11.50  326.8 3759.5   8.15 -290.4 -2367.  -0.63 200.00 200.00
2016-09-30T13:40:17 DATA: -24416 11.50  326.4 3754.9   8.16 -290.8 -2372.  -0.63 200.00 200.00
2016-09-30T13:40:49 DATA: -24403 11.50  324.8 3736.5   8.16 -289.2 -2359.  -0.63 200.00 200.00
2016-09-30T13:41:22 DATA: -24390 11.50  321.6 3697.1   8.16 -283.6 -2314.  -0.63 200.00 200.00
2016-09-30T13:41:54 DATA: -24377 11.50  319.6 3674.1   8.15 -280.0 -2282.  -0.62 200.00 200.00
2016-09-30T13:42:26 DATA: -24364 11.50  317.6 3651.1   8.15 -278.0 -2266.  -0.62 200.00 200.00
2016-09-30T13:42:58 DATA: -24351 11.50  317.2 3646.5   8.16 -278.4 -2271.  -0.62 200.00 200.00
2016-09-30T13:43:31 DATA: -24338 11.50  316.4 3637.3   8.16 -277.6 -2265.  -0.62 200.00 200.00
2016-09-30T13:44:03 DATA: -24325 11.50  318.4 3660.3   8.16 -277.6 -2265.  -0.62 200.00 200.00
2016-09-30T13:44:35 DATA: -24312 11.50  317.2 3646.5   8.16 -275.6 -2248.  -0.62 200.00 200.00
2016-09-30T13:45:07 DATA: -24299 11.50  315.6 3628.1   8.16 -275.2 -2245.  -0.62 200.00 200.00
2016-09-30T13:45:40 DATA: -24286 11.50  314.4 3614.3   8.16 -274.0 -2235.  -0.62 200.00 200.00
2016-09-30T13:46:12 DATA: -24273 11.50  313.6 3605.1   8.16 -272.8 -2226.  -0.62 200.00 200.00
2016-09-30T13:46:44 DATA: -24260 11.50  312.0 3586.7   8.16 -270.4 -2206.  -0.62 200.00 200.00
2016-09-30T13:47:17 DATA: -24247 11.50  313.2 3600.5   8.16 -270.8 -2209.  -0.61 200.00 200.00
2016-09-30T13:47:49 DATA: -24234 11.50  312.4 3591.3   8.16 -271.6 -2216.  -0.62 200.00 200.00
2016-09-30T13:48:21 DATA: -24221 11.49  307.2 3529.1   8.16 -263.6 -2150.  -0.61 200.00 200.00
2016-09-30T13:48:53 DATA: -24208 11.50  309.2 3554.5   8.16 -266.0 -2170.  -0.61 200.00 200.00
2016-09-30T13:49:26 DATA: -24195 11.50  306.8 3526.9   8.16 -262.8 -2144.  -0.61 200.00 200.00
2016-09-30T13:49:58 DATA: -24182 11.50  306.4 3522.3   8.16 -264.0 -2154.  -0.61 200.00 200.00
2016-09-30T13:50:30 DATA: -24169 11.50  305.2 3508.5   8.16 -260.4 -2124.  -0.61 200.00 200.00
2016-09-30T13:51:02 DATA: -24156 11.49  300.8 3455.5   8.16 -253.2 -2066.  -0.60 200.00 200.00
2016-09-30T13:51:35 DATA: -24143 11.49  300.0 3446.4   8.16 -253.2 -2066.  -0.60 200.00 200.00
2016-09-30T13:52:07 DATA: -24130 11.46  284.4 3260.3   8.15 -232.8 -1897.  -0.58 200.00 200.00
2016-09-30T13:52:39 DATA: -24117 11.48  296.0 3398.0   8.16 -249.6 -2036.  -0.60 200.00 200.00
2016-09-30T13:53:12 DATA: -24104 11.46  286.8 3287.8   8.15 -234.0 -1907.  -0.58 200.00 200.00
2016-09-30T13:53:44 DATA: -24091 11.51  312.0 3591.7   8.17 -268.8 -2195.  -0.61 200.00 200.00
2016-09-30T13:54:16 DATA: -24078 11.52  318.0 3663.3   8.18 -279.2 -2282.  -0.62 200.00 200.00
2016-09-30T13:54:48 DATA: -24065 11.53  319.2 3679.7   8.18 -280.8 -2295.  -0.62 200.00 200.00
2016-09-30T13:55:21 DATA: -24052 11.52  316.0 3640.3   8.18 -275.6 -2253.  -0.62 200.00 200.00
2016-09-30T13:55:53 DATA: -24039 11.53  318.4 3670.5   8.18 -280.0 -2289.  -0.62 200.00 200.00
2016-09-30T13:56:25 DATA: -24026 11.52  314.4 3621.8   8.18 -273.6 -2236.  -0.62 200.00 200.00
2016-09-30T13:56:58 DATA: -24013 11.53  318.0 3665.9   8.18 -279.6 -2288.  -0.62 200.00 200.00
2016-09-30T13:57:30 DATA: -24000 11.53  318.4 3670.5   8.18 -278.0 -2275.  -0.62 200.00 200.00
2016-09-30T13:58:02 DATA: -23987 11.51  308.0 3545.7   8.18 -264.0 -2158.  -0.61 200.00 200.00
2016-09-30T13:58:34 DATA: -23974 11.53  312.8 3605.9   8.18 -272.8 -2232.  -0.62 200.00 200.00
2016-09-30T13:59:07 DATA: -23961 11.53  312.8 3605.9   8.18 -271.6 -2222.  -0.62 200.00 200.00
2016-09-30T13:59:39 DATA: -23948 11.53  315.6 3638.2   8.18 -274.0 -2242.  -0.62 200.00 200.00
2016-09-30T14:00:11 DATA: -23935 11.53  313.2 3610.5   8.18 -271.2 -2219.  -0.61 200.00 200.00
2016-09-30T14:00:43 DATA: -23922 11.53  311.2 3587.5   8.18 -270.4 -2212.  -0.62 200.00 200.00
2016-09-30T14:01:16 DATA: -23909 11.54  314.4 3626.9   8.19 -274.8 -2251.  -0.62 200.00 200.00
2016-09-30T14:01:48 DATA: -23896 11.54  312.4 3603.8   8.18 -271.2 -2219.  -0.62 200.00 200.00
2016-09-30T14:02:20 DATA: -23883 11.53  310.4 3578.2   8.18 -266.8 -2183.  -0.61 200.00 200.00
2016-09-30T14:02:53 DATA: -23870 11.53  308.4 3555.2   8.18 -265.6 -2173.  -0.61 200.00 200.00
2016-09-30T14:03:25 DATA: -23857 11.53  308.0 3550.6   8.19 -265.2 -2172.  -0.61 200.00 200.00
2016-09-30T14:03:57 DATA: -23844 11.53  309.6 3569.0   8.19 -266.8 -2185.  -0.61 200.00 200.00
2016-09-30T14:04:29 DATA: -23831 11.54  309.6 3571.5   8.19 -266.4 -2182.  -0.61 200.00 200.00
2016-09-30T14:05:02 DATA: -23818 11.54  309.2 3566.9   8.19 -267.6 -2192.  -0.61 200.00 200.00
2016-09-30T14:05:34 DATA: -23805 11.53  306.4 3532.1   8.19 -263.2 -2156.  -0.61 200.00 200.00
2016-09-30T14:06:06 DATA: -23792 11.50  312.0 3589.2   8.18 -239.6 -1958.  -0.55 200.00 200.00
2016-09-30T14:06:38 DATA: -23779 11.53  304.4 3509.1   8.19 -258.4 -2116.  -0.60 200.00 200.00
2016-09-30T14:07:11 DATA: -23766 11.53  304.0 3504.5   8.19 -259.6 -2126.  -0.61 200.00 200.00
2016-09-30T14:07:43 DATA: -23753 11.54  303.2 3497.7   8.19 -259.2 -2123.  -0.61 200.00 200.00
2016-09-30T14:08:15 DATA: -23740 11.53  302.4 3486.0   8.19 -257.6 -2110.  -0.61 200.00 200.00
2016-09-30T14:08:48 DATA: -23727 11.54  306.8 3539.2   8.20 -262.4 -2151.  -0.61 200.00 200.00
2016-09-30T14:09:20 DATA: -23714 11.54  306.8 3541.7   8.20 -263.2 -2158.  -0.61 200.00 200.00
2016-09-30T14:09:52 DATA: -23701 11.54  306.4 3537.0   8.20 -263.6 -2161.  -0.61 200.00 200.00
2016-09-30T14:10:24 DATA: -23688 11.54  305.2 3523.2   8.20 -262.0 -2148.  -0.61 200.00 200.00
2016-09-30T14:10:57 DATA: -23675 11.54  306.4 3537.0   8.20 -262.0 -2148.  -0.61 200.00 200.00
2016-09-30T14:11:29 DATA: -23662 11.55  310.0 3581.1   8.20 -266.0 -2181.  -0.61 200.00 200.00
2016-09-30T14:12:01 DATA: -23649 11.56  312.0 3606.7   8.21 -270.4 -2219.  -0.62 200.00 200.00
2016-09-30T14:12:34 DATA: -23636 11.55  310.8 3590.3   8.21 -269.6 -2212.  -0.62 200.00 200.00
2016-09-30T14:13:06 DATA: -23623 11.55  311.2 3594.9   8.21 -268.4 -2203.  -0.61 200.00 200.00
2016-09-30T14:13:38 DATA: -23610 11.56  311.2 3597.4   8.21 -269.2 -2209.  -0.61 200.00 200.00
2016-09-30T14:14:10 DATA: -23597 11.56  312.0 3606.7   8.21 -272.0 -2232.  -0.62 200.00 200.00
2016-09-30T14:14:43 DATA: -23584 11.56  312.0 3606.7   8.21 -270.4 -2219.  -0.62 200.00 200.00
2016-09-30T14:15:15 DATA: -23571 11.56  311.6 3602.1   8.21 -268.4 -2203.  -0.61 200.00 200.00
2016-09-30T14:15:47 DATA: -23558 11.56  310.8 3592.8   8.22 -268.0 -2201.  -0.61 200.00 200.00
2016-09-30T14:16:19 DATA: -23545 11.56  308.0 3560.4   8.22 -266.0 -2185.  -0.61 200.00 200.00
2016-09-30T14:16:52 DATA: -23532 11.56  308.0 3560.4   8.22 -266.4 -2188.  -0.61 200.00 200.00
2016-09-30T14:17:24 DATA: -23519 11.57  311.6 3604.5   8.22 -268.8 -2208.  -0.61 200.00 200.00
2016-09-30T14:17:56 DATA: -23506 11.58  314.4 3639.4   8.22 -272.8 -2241.  -0.62 200.00 200.00
2016-09-30T14:18:29 DATA: -23493 11.55  315.6 3645.8   8.21 -258.0 -2117.  -0.58 200.00 200.00
2016-09-30T14:19:01 DATA: -23480 11.58  311.2 3602.4   8.22 -270.0 -2218.  -0.62 200.00 200.00
2016-09-30T14:19:33 DATA: -23467 11.57  307.2 3553.6   8.22 -263.6 -2165.  -0.61 200.00 200.00
2016-09-30T14:20:05 DATA: -23454 11.56  304.8 3523.4   8.22 -260.0 -2136.  -0.61 200.00 200.00
2016-09-30T14:20:38 DATA: -23441 11.56  303.6 3509.6   8.22 -258.8 -2126.  -0.61 200.00 200.00
2016-09-30T14:21:10 DATA: -23428 11.56  300.8 3477.2   8.22 -256.4 -2106.  -0.61 200.00 200.00
2016-09-30T14:21:42 DATA: -23415 11.55  299.2 3456.3   8.22 -251.6 -2067.  -0.60 200.00 200.00
2016-09-30T14:22:14 DATA: -23402 11.53  303.2 3495.2   8.20 -229.2 -1879.  -0.54 200.00 200.00
2016-09-30T14:22:47 DATA: -23389 11.56  299.2 3458.7   8.22 -254.0 -2086.  -0.60 200.00 200.00
2016-09-30T14:23:19 DATA: -23376 11.57  301.2 3484.2   8.22 -256.4 -2108.  -0.61 200.00 200.00
2016-09-30T14:23:51 DATA: -23363 11.57  302.0 3493.5   8.22 -255.6 -2102.  -0.60 200.00 200.00
2016-09-30T14:24:24 DATA: -23350 11.57  303.2 3507.4   8.22 -257.6 -2118.  -0.60 200.00 200.00
2016-09-30T14:24:56 DATA: -23337 11.57  300.0 3470.4   8.22 -254.0 -2088.  -0.60 200.00 200.00
2016-09-30T14:25:28 DATA: -23324 11.57  298.8 3456.5   8.22 -253.6 -2085.  -0.60 200.00 200.00
2016-09-30T14:26:00 DATA: -23311 11.57  298.4 3451.8   8.22 -252.4 -2075.  -0.60 200.00 200.00
2016-09-30T14:26:33 DATA: -23298 11.56  298.4 3449.5   8.22 -249.6 -2052.  -0.60 200.00 200.00
2016-09-30T14:27:05 DATA: -23285 11.57  298.8 3456.5   8.22 -252.0 -2072.  -0.60 200.00 200.00
2016-09-30T14:27:37 DATA: -23272 11.57  298.0 3447.2   8.22 -252.0 -2072.  -0.60 200.00 200.00
2016-09-30T14:28:10 DATA: -23259 11.57  296.4 3428.7   8.22 -250.0 -2056.  -0.60 200.00 200.00
2016-09-30T14:28:42 DATA: -23246 11.57  296.0 3424.1   8.22 -248.0 -2039.  -0.60 200.00 200.00
2016-09-30T14:29:14 DATA: -23233 11.57  298.8 3456.5   8.22 -252.0 -2072.  -0.60 200.00 200.00
2016-09-30T14:29:46 DATA: -23220 11.54  302.4 3488.4   8.22 -227.6 -1869.  -0.54 200.00 200.00
2016-09-30T14:30:19 DATA: -23207 11.57  297.6 3442.6   8.22 -250.4 -2059.  -0.60 200.00 200.00
2016-09-30T14:30:51 DATA: -23194 11.57  296.4 3428.7   8.22 -248.4 -2042.  -0.60 200.00 200.00
2016-09-30T14:31:23 DATA: -23181 11.57  294.4 3405.6   8.22 -246.0 -2023.  -0.59 200.00 200.00
2016-09-30T14:31:55 DATA: -23168 11.57  293.6 3396.3   8.23 -246.4 -2028.  -0.60 200.00 200.00
2016-09-30T14:32:28 DATA: -23155 11.57  291.2 3368.6   8.22 -242.0 -1990.  -0.59 200.00 200.00
2016-09-30T14:33:00 DATA: -23142 11.57  294.0 3400.9   8.23 -244.0 -2008.  -0.59 200.00 200.00
2016-09-30T14:33:32 DATA: -23129 11.58  295.6 3421.8   8.23 -246.8 -2031.  -0.59 200.00 200.00
2016-09-30T14:34:05 DATA: -23116 11.57  296.8 3433.3   8.23 -241.6 -1988.  -0.58 200.00 200.00
2016-09-30T14:34:37 DATA: -23103 11.58  294.4 3407.9   8.23 -247.2 -2034.  -0.60 200.00 200.00
2016-09-30T14:35:09 DATA: -23090 11.57  292.4 3382.4   8.23 -243.6 -2005.  -0.59 200.00 200.00
2016-09-30T14:35:41 DATA: -23077 11.57  292.4 3382.4   8.23 -241.6 -1988.  -0.59 200.00 200.00
2016-09-30T14:36:14 DATA: -23064 11.57  290.8 3363.9   8.23 -242.0 -1992.  -0.59 200.00 200.00
2016-09-30T14:36:46 DATA: -23051 11.57  289.6 3350.0   8.23 -240.4 -1978.  -0.59 200.00 200.00
2016-09-30T14:37:18 DATA: -23038 11.57  287.6 3326.9   8.23 -236.0 -1942.  -0.58 200.00 200.00
2016-09-30T14:37:51 DATA: -23025 11.57  289.6 3350.0   8.23 -239.6 -1972.  -0.59 200.00 200.00
2016-09-30T14:38:23 DATA: -23012 11.57  287.6 3326.9   8.23 -238.0 -1959.  -0.59 200.00 200.00
2016-09-30T14:38:55 DATA: -22999 11.57  288.4 3336.2   8.23 -238.0 -1959.  -0.59 200.00 200.00
2016-09-30T14:39:27 DATA: -22986 11.57  289.2 3345.4   8.23 -237.2 -1952.  -0.58 200.00 200.00
2016-09-30T14:40:00 DATA: -22973 11.56  292.4 3380.1   8.23 -227.6 -1873.  -0.55 200.00 200.00
2016-09-30T14:40:32 DATA: -22960 11.58  291.6 3375.5   8.24 -243.6 -2007.  -0.59 200.00 200.00
2016-09-30T14:41:04 DATA: -22947 11.54  291.6 3363.9   8.22 -212.4 -1746.  -0.52 200.00 200.00
2016-09-30T14:41:36 DATA: -22934 11.58  289.6 3352.4   8.24 -237.6 -1957.  -0.58 200.00 200.00
2016-09-30T14:42:09 DATA: -22921 11.54  296.8 3426.2   8.22 -217.2 -1786.  -0.52 200.00 200.00
2016-09-30T14:42:41 DATA: -22908 11.58  291.6 3377.8   8.24 -243.2 -2003.  -0.59 200.00 200.00
2016-09-30T14:43:13 DATA: -22895 11.58  292.0 3382.5   8.24 -244.0 -2010.  -0.59 200.00 200.00
2016-09-30T14:43:46 DATA: -22882 11.58  293.6 3401.0   8.24 -245.6 -2023.  -0.60 200.00 200.00
2016-09-30T14:44:18 DATA: -22869 11.58  292.4 3387.1   8.24 -243.2 -2003.  -0.59 200.00 200.00
2016-09-30T14:44:50 DATA: -22856 11.58  290.0 3359.3   8.24 -239.6 -1974.  -0.59 200.00 200.00
2016-09-30T14:45:22 DATA: -22843 11.58  290.8 3368.6   8.24 -242.8 -2000.  -0.59 200.00 200.00
2016-09-30T14:45:55 DATA: -22830 11.58  291.6 3377.8   8.25 -242.4 -1999.  -0.59 200.00 200.00
2016-09-30T14:46:27 DATA: -22817 11.59  292.8 3394.1   8.25 -244.0 -2012.  -0.59 200.00 200.00
2016-09-30T14:46:59 DATA: -22804 11.58  290.0 3359.3   8.25 -239.6 -1976.  -0.59 200.00 200.00
2016-09-30T14:47:31 DATA: -22791 11.58  287.2 3326.9   8.24 -236.8 -1951.  -0.59 200.00 200.00
2016-09-30T14:48:04 DATA: -22778 11.58  281.2 3255.1   8.24 -228.4 -1882.  -0.58 200.00 200.00
2016-09-30T14:48:36 DATA: -22765 11.57  277.2 3206.6   8.24 -222.0 -1829.  -0.57 200.00 200.00
2016-09-30T14:49:08 DATA: -22752 11.54  263.6 3043.0   8.23 -202.4 -1666.  -0.55 200.00 200.00
2016-09-30T14:49:41 DATA: -22739 11.52  250.4 2884.6   8.22 -186.0 -1529.  -0.53 200.00 200.00
2016-09-30T14:50:13 DATA: -22726 11.39  210.4 2396.8   8.20 -130.4 -1069.  -0.45 200.00 200.00
2016-09-30T14:50:45 DATA: -22713 11.44  219.6 2512.2   8.21 -141.2 -1158.  -0.46 200.00 200.00
2016-09-30T14:51:17 DATA: -22700 11.26  198.4 2234.7   8.19 -110.8 -907.6  -0.41 200.00 200.00
2016-09-30T14:51:50 DATA: -22687 11.38  208.0 2366.2   8.20 -126.8 -1039.  -0.44 200.00 200.00
2016-09-30T14:52:22 DATA: -22674 11.45  219.2 2509.4   8.21 -142.4 -1168.  -0.47 200.00 200.00
2016-09-30T14:52:54 DATA: -22661 11.44  218.8 2503.0   8.21 -140.4 -1152.  -0.46 200.00 200.00
2016-09-30T14:53:27 DATA: -22648 11.45  220.0 2518.5   8.21 -142.4 -1168.  -0.46 200.00 200.00
2016-09-30T14:53:59 DATA: -22635 11.62  305.6 3552.2   8.26 -262.4 -2166.  -0.61 200.00 200.00
2016-09-30T14:54:31 DATA: -22622 11.64  312.8 3640.9   8.26 -272.8 -2254.  -0.62 200.00 200.00
2016-09-30T14:55:03 DATA: -22609 11.63  311.6 3624.5   8.26 -269.2 -2224.  -0.61 200.00 200.00
2016-09-30T14:55:36 DATA: -22596 11.62  307.6 3575.5   8.26 -264.4 -2185.  -0.61 200.00 200.00
2016-09-30T14:56:08 DATA: -22583 11.62  304.4 3538.3   8.26 -262.0 -2165.  -0.61 200.00 200.00
2016-09-30T14:56:40 DATA: -22570 11.62  300.8 3494.0   8.26 -255.2 -2108.  -0.60 200.00 200.00
2016-09-30T14:57:12 DATA: -22557 11.61  297.6 3454.5   8.26 -249.6 -2060.  -0.60 200.00 200.00
2016-09-30T14:57:45 DATA: -22544 11.61  293.6 3408.1   8.26 -244.8 -2021.  -0.59 200.00 200.00
2016-09-30T14:58:17 DATA: -22531 11.61  290.8 3375.6   8.26 -242.4 -2001.  -0.59 200.00 200.00
2016-09-30T14:58:49 DATA: -22518 11.60  288.8 3350.0   8.26 -240.4 -1984.  -0.59 200.00 200.00
2016-09-30T14:59:22 DATA: -22505 11.60  289.6 3359.3   8.26 -238.8 -1971.  -0.59 200.00 200.00
2016-09-30T14:59:54 DATA: -22492 11.60  287.6 3336.1   8.26 -234.8 -1938.  -0.58 200.00 200.00
2016-09-30T15:00:26 DATA: -22479 11.60  285.6 3312.9   8.26 -234.4 -1935.  -0.58 200.00 200.00
2016-09-30T15:00:58 DATA: -22466 11.60  287.2 3331.5   8.26 -237.2 -1958.  -0.59 200.00 200.00
2016-09-30T15:01:31 DATA: -22453 11.60  286.8 3326.8   8.26 -235.2 -1941.  -0.58 200.00 200.00
2016-09-30T15:02:03 DATA: -22440 11.60  285.6 3312.9   8.26 -234.0 -1931.  -0.58 200.00 200.00
2016-09-30T15:02:35 DATA: -22427 11.60  285.2 3308.3   8.26 -234.0 -1931.  -0.58 200.00 200.00
2016-09-30T15:03:07 DATA: -22414 11.60  282.8 3280.4   8.26 -230.8 -1905.  -0.58 200.00 200.00
2016-09-30T15:03:40 DATA: -22401 11.59  280.8 3255.0   8.26 -226.8 -1872.  -0.58 200.00 200.00
2016-09-30T15:04:12 DATA: -22388 11.59  280.0 3245.7   8.26 -225.2 -1859.  -0.57 200.00 200.00
2016-09-30T15:04:44 DATA: -22375 11.59  278.8 3231.8   8.26 -225.2 -1859.  -0.58 200.00 200.00
2016-09-30T15:05:17 DATA: -22362 11.59  278.8 3231.8   8.26 -226.0 -1865.  -0.58 200.00 200.00
2016-09-30T15:05:49 DATA: -22349 11.59  277.6 3217.9   8.26 -222.8 -1839.  -0.57 200.00 200.00
2016-09-30T15:06:21 DATA: -22336 11.59  276.4 3204.0   8.26 -220.0 -1816.  -0.57 200.00 200.00
2016-09-30T15:06:53 DATA: -22323 11.59  277.2 3213.3   8.26 -222.8 -1839.  -0.57 200.00 200.00
2016-09-30T15:07:26 DATA: -22310 11.59  274.8 3185.4   8.26 -220.0 -1816.  -0.57 200.00 200.00
2016-09-30T15:07:58 DATA: -22297 11.58  271.6 3146.2   8.26 -215.2 -1776.  -0.56 200.00 200.00
2016-09-30T15:08:30 DATA: -22284 11.58  270.0 3127.6   8.26 -212.4 -1753.  -0.56 200.00 200.00
2016-09-30T15:09:03 DATA: -22271 11.56  258.4 2987.1   8.25 -194.4 -1603.  -0.54 200.00 200.00
2016-09-30T15:09:35 DATA: -22258 11.55  252.8 2920.3   8.25 -188.8 -1557.  -0.53 200.00 200.00
2016-09-30T15:10:07 DATA: -22245 11.58  267.2 3095.2   8.26 -209.6 -1730.  -0.56 200.00 200.00
2016-09-30T15:10:39 DATA: -22232 11.58  271.6 3146.2   8.26 -214.0 -1766.  -0.56 200.00 200.00
2016-09-30T15:11:12 DATA: -22219 11.58  270.4 3132.3   8.26 -213.2 -1760.  -0.56 200.00 200.00
2016-09-30T15:11:44 DATA: -22206 11.59  272.4 3157.6   8.26 -216.0 -1785.  -0.57 200.00 200.00
2016-09-30T15:12:16 DATA: -22193 11.59  275.2 3190.1   8.26 -219.6 -1814.  -0.57 200.00 200.00
2016-09-30T15:12:48 DATA: -22180 11.59  274.4 3180.8   8.26 -218.4 -1804.  -0.57 200.00 200.00
2016-09-30T15:13:21 DATA: -22167 11.59  272.0 3153.0   8.26 -214.8 -1775.  -0.56 200.00 200.00
2016-09-30T15:13:53 DATA: -22154 11.61  278.4 3231.6   8.26 -225.6 -1864.  -0.58 200.00 200.00
2016-09-30T15:14:25 DATA: -22141 11.58  261.2 3023.6   8.26 -201.2 -1661.  -0.55 200.00 200.00
2016-09-30T15:14:58 DATA: -22128 11.60  278.8 3234.0   8.26 -223.6 -1847.  -0.57 200.00 200.00
2016-09-30T15:15:30 DATA: -22115 11.60  278.8 3234.0   8.26 -223.2 -1844.  -0.57 200.00 200.00
2016-09-30T15:16:02 DATA: -22102 11.60  276.4 3206.2   8.26 -222.0 -1834.  -0.57 200.00 200.00
2016-09-30T15:16:34 DATA: -22089 11.61  276.0 3203.8   8.27 -222.0 -1836.  -0.57 200.00 200.00
