2016-10-08T00:00:18 DATA: -27943  4.25   -0.4   -1.7   7.70  131.6 1012.7  -596.04 200.00 200.00
2016-10-08T15:04:23 DATA: -6097 11.54  289.6 3340.8   8.21 -238.0 -1953.  -0.58 200.00 200.00
2016-10-08T15:04:55 DATA: -6084 11.53  285.2 3287.7   8.21 -230.8 -1894.  -0.58 200.00 200.00
2016-10-08T15:05:27 DATA: -6071 11.53  284.8 3283.1   8.21 -232.8 -1910.  -0.58 200.00 200.00
2016-10-08T15:05:59 DATA: -6058 11.52  277.2 3193.3   8.20 -220.4 -1807.  -0.57 200.00 200.00
2016-10-08T15:06:32 DATA: -6045 11.53  280.8 3237.0   8.21 -225.6 -1851.  -0.57 200.00 200.00
2016-10-08T15:07:04 DATA: -6032 11.50  285.2 3278.6   8.19 -202.0 -1654.  -0.50 200.00 200.00
2016-10-08T15:07:36 DATA: -6019 11.53  281.6 3246.2   8.21 -228.4 -1874.  -0.58 200.00 200.00
2016-10-08T15:08:08 DATA: -6006 11.54  283.6 3271.6   8.21 -231.6 -1900.  -0.58 200.00 200.00
2016-10-08T15:08:41 DATA: -5993 11.54  283.2 3267.0   8.21 -230.0 -1887.  -0.58 200.00 200.00
2016-10-08T15:09:13 DATA: -5980 11.54  282.0 3253.1   8.21 -228.0 -1871.  -0.58 200.00 200.00
2016-10-08T15:09:45 DATA: -5967 11.51  271.2 3122.0   8.21 -213.6 -1753.  -0.56 200.00 200.00
2016-10-08T15:10:17 DATA: -5954 11.54  282.8 3262.3   8.22 -230.0 -1889.  -0.58 200.00 200.00
2016-10-08T15:10:50 DATA: -5941 11.54  282.4 3257.7   8.22 -227.6 -1869.  -0.57 200.00 200.00
2016-10-08T15:11:22 DATA: -5928 11.54  280.8 3239.3   8.22 -226.4 -1860.  -0.57 200.00 200.00
2016-10-08T15:11:54 DATA: -5915 11.54  278.8 3216.2   8.22 -225.6 -1853.  -0.58 200.00 200.00
2016-10-08T15:12:26 DATA: -5902 11.54  278.4 3211.6   8.22 -224.8 -1846.  -0.58 200.00 200.00
2016-10-08T15:12:59 DATA: -5889 11.54  278.0 3207.0   8.22 -222.4 -1827.  -0.57 200.00 200.00
2016-10-08T15:13:31 DATA: -5876 11.53  276.0 3181.7   8.22 -219.6 -1804.  -0.57 200.00 200.00
2016-10-08T15:14:03 DATA: -5863 11.54  276.8 3193.1   8.22 -222.0 -1823.  -0.57 200.00 200.00
2016-10-08T15:14:36 DATA: -5850 11.53  276.0 3181.7   8.22 -220.8 -1814.  -0.57 200.00 200.00
2016-10-08T15:15:08 DATA: -5837 11.53  276.0 3181.7   8.22 -218.4 -1794.  -0.56 200.00 200.00
2016-10-08T15:15:40 DATA: -5824 11.53  274.4 3163.2   8.22 -215.6 -1771.  -0.56 200.00 200.00
2016-10-08T15:16:12 DATA: -5811 11.54  276.8 3193.1   8.22 -220.8 -1814.  -0.57 200.00 200.00
2016-10-08T15:16:45 DATA: -5798 11.54  279.6 3227.7   8.22 -225.6 -1853.  -0.57 200.00 200.00
2016-10-08T15:17:17 DATA: -5785 11.54  278.0 3207.0   8.22 -222.4 -1827.  -0.57 200.00 200.00
2016-10-08T15:17:49 DATA: -5772 11.54  277.6 3202.3   8.22 -220.8 -1814.  -0.57 200.00 200.00
2016-10-08T15:18:21 DATA: -5759 11.54  278.0 3209.2   8.22 -223.2 -1833.  -0.57 200.00 200.00
2016-10-08T15:18:54 DATA: -5746 11.54  277.2 3200.0   8.22 -222.0 -1823.  -0.57 200.00 200.00
2016-10-08T15:19:26 DATA: -5733 11.54  276.8 3193.1   8.22 -219.6 -1804.  -0.57 200.00 200.00
2016-10-08T15:19:58 DATA: -5720 11.54  275.6 3179.3   8.22 -218.4 -1794.  -0.56 200.00 200.00
2016-10-08T15:20:30 DATA: -5707 11.51  280.8 3232.5   8.21 -201.2 -1651.  -0.51 200.00 200.00
2016-10-08T15:21:03 DATA: -5694 11.54  274.8 3170.0   8.22 -218.4 -1796.  -0.57 200.00 200.00
2016-10-08T15:21:35 DATA: -5681 11.50  277.6 3193.5   8.21 -190.8 -1566.  -0.49 200.00 200.00
2016-10-08T15:22:07 DATA: -5668 11.54  271.2 3128.5   8.22 -212.8 -1748.  -0.56 200.00 200.00
2016-10-08T15:22:39 DATA: -5655 11.54  269.6 3110.1   8.22 -212.0 -1741.  -0.56 200.00 200.00
2016-10-08T15:23:12 DATA: -5642 11.54  269.6 3110.1   8.22 -212.0 -1743.  -0.56 200.00 200.00
2016-10-08T15:23:44 DATA: -5629 11.54  270.8 3123.9   8.22 -212.8 -1750.  -0.56 200.00 200.00
2016-10-08T15:24:16 DATA: -5616 11.54  269.6 3110.1   8.22 -210.4 -1730.  -0.56 200.00 200.00
2016-10-08T15:24:49 DATA: -5603 11.54  270.4 3119.3   8.22 -213.2 -1753.  -0.56 200.00 200.00
2016-10-08T15:25:21 DATA: -5590 11.54  269.6 3110.1   8.22 -212.8 -1750.  -0.56 200.00 200.00
2016-10-08T15:25:53 DATA: -5577 11.54  270.4 3119.3   8.22 -212.0 -1743.  -0.56 200.00 200.00
2016-10-08T15:26:25 DATA: -5564 11.50  276.0 3175.1   8.21 -188.4 -1546.  -0.49 200.00 200.00
2016-10-08T15:26:58 DATA: -5551 11.54  271.2 3130.7   8.22 -215.2 -1769.  -0.57 200.00 200.00
2016-10-08T15:27:30 DATA: -5538 11.54  272.8 3149.2   8.22 -216.0 -1776.  -0.56 200.00 200.00
2016-10-08T15:28:02 DATA: -5525 11.54  273.6 3158.4   8.22 -214.8 -1766.  -0.56 200.00 200.00
2016-10-08T15:28:34 DATA: -5512 11.54  274.0 3163.0   8.22 -216.0 -1776.  -0.56 200.00 200.00
2016-10-08T15:29:07 DATA: -5499 11.54  272.4 3144.5   8.22 -215.2 -1769.  -0.56 200.00 200.00
2016-10-08T15:29:39 DATA: -5486 11.55  272.8 3151.3   8.23 -215.6 -1774.  -0.56 200.00 200.00
2016-10-08T15:30:11 DATA: -5473 11.54  271.6 3135.3   8.23 -212.0 -1745.  -0.56 200.00 200.00
2016-10-08T15:30:43 DATA: -5460 11.54  270.4 3121.5   8.23 -211.2 -1738.  -0.56 200.00 200.00
2016-10-08T15:31:16 DATA: -5447 11.55  271.2 3132.9   8.23 -213.2 -1755.  -0.56 200.00 200.00
2016-10-08T15:31:48 DATA: -5434 11.55  269.6 3114.4   8.23 -211.6 -1741.  -0.56 200.00 200.00
2016-10-08T15:32:20 DATA: -5421 11.54  267.2 3084.5   8.23 -206.8 -1702.  -0.55 200.00 200.00
2016-10-08T15:32:52 DATA: -5408 11.54  266.0 3070.7   8.23 -205.2 -1689.  -0.55 200.00 200.00
2016-10-08T15:33:25 DATA: -5395 11.51  271.2 3122.0   8.22 -183.2 -1505.  -0.48 200.00 200.00
2016-10-08T15:33:57 DATA: -5382 11.55  268.4 3100.5   8.23 -210.4 -1732.  -0.56 200.00 200.00
2016-10-08T15:34:29 DATA: -5369 11.51  272.0 3131.2   8.22 -182.8 -1501.  -0.48 200.00 200.00
2016-10-08T15:35:01 DATA: -5356 11.54  266.8 3079.9   8.23 -206.0 -1695.  -0.55 200.00 200.00
2016-10-08T15:35:34 DATA: -5343 11.55  266.0 3072.8   8.23 -207.2 -1705.  -0.56 200.00 200.00
2016-10-08T15:36:06 DATA: -5330 11.55  265.2 3063.5   8.23 -206.4 -1699.  -0.55 200.00 200.00
2016-10-08T15:36:38 DATA: -5317 11.54  266.0 3070.7   8.23 -204.4 -1682.  -0.55 200.00 200.00
2016-10-08T15:37:11 DATA: -5304 11.54  263.6 3043.0   8.23 -202.8 -1669.  -0.55 200.00 200.00
2016-10-08T15:37:43 DATA: -5291 11.54  261.2 3015.2   8.23 -200.4 -1649.  -0.55 200.00 200.00
2016-10-08T15:38:15 DATA: -5278 11.54  260.0 3001.4   8.23 -198.8 -1636.  -0.55 200.00 200.00
2016-10-08T15:38:47 DATA: -5265 11.54  259.6 2994.7   8.23 -196.8 -1620.  -0.54 200.00 200.00
2016-10-08T15:39:20 DATA: -5252 11.54  263.2 3038.3   8.23 -202.4 -1666.  -0.55 200.00 200.00
2016-10-08T15:39:52 DATA: -5239 11.55  264.0 3049.7   8.24 -205.2 -1690.  -0.55 200.00 200.00
2016-10-08T15:40:24 DATA: -5226 11.54  260.4 3006.0   8.23 -199.2 -1639.  -0.55 200.00 200.00
2016-10-08T15:40:56 DATA: -5213 11.54  262.4 3029.1   8.23 -199.2 -1639.  -0.54 200.00 200.00
2016-10-08T15:41:29 DATA: -5200 11.54  259.2 2992.2   8.23 -195.6 -1610.  -0.54 200.00 200.00
2016-10-08T15:42:01 DATA: -5187 11.38  208.0 2366.2   8.21 -125.6 -1030.  -0.44 200.00 200.00
2016-10-08T15:42:33 DATA: -5174  8.61  129.2 1112.1   8.15    0.0    0.0  0.00 200.00 200.00
2016-10-08T15:43:05 DATA: -5161 11.58  278.0 3218.1   8.25 -221.2 -1824.  -0.57 200.00 200.00
2016-10-08T15:43:38 DATA: -5148 11.58  275.2 3185.7   8.25 -217.6 -1794.  -0.56 200.00 200.00
2016-10-08T15:44:10 DATA: -5135 11.56  267.2 3088.8   8.24 -208.0 -1713.  -0.55 200.00 200.00
2016-10-08T15:44:42 DATA: -5122 11.56  267.2 3088.8   8.24 -208.0 -1713.  -0.55 200.00 200.00
2016-10-08T15:45:14 DATA: -5109 11.56  264.8 3061.0   8.24 -203.2 -1674.  -0.55 200.00 200.00
2016-10-08T15:45:47 DATA: -5096 11.56  264.0 3051.8   8.24 -202.4 -1667.  -0.55 200.00 200.00
2016-10-08T15:46:19 DATA: -5083 11.55  261.6 3022.0   8.24 -201.2 -1657.  -0.55 200.00 200.00
2016-10-08T15:46:51 DATA: -5070 11.56  262.0 3028.7   8.24 -201.2 -1657.  -0.55 200.00 200.00
2016-10-08T15:47:24 DATA: -5057 11.55  262.4 3031.2   8.24 -200.4 -1651.  -0.54 200.00 200.00
2016-10-08T15:47:56 DATA: -5044 11.55  260.4 3008.1   8.24 -198.0 -1631.  -0.54 200.00 200.00
2016-10-08T15:48:28 DATA: -5031 11.55  259.2 2994.2   8.24 -197.2 -1624.  -0.54 200.00 200.00
2016-10-08T15:49:00 DATA: -5018 11.55  255.6 2952.6   8.24 -192.8 -1588.  -0.54 200.00 200.00
2016-10-08T15:49:33 DATA: -5005 11.54  255.2 2946.0   8.24 -190.8 -1572.  -0.53 200.00 200.00
2016-10-08T15:50:05 DATA: -4992 11.54  253.2 2922.9   8.24 -187.2 -1542.  -0.53 200.00 200.00
2016-10-08T15:50:37 DATA: -4979 11.54  252.8 2918.3   8.24 -189.2 -1559.  -0.53 200.00 200.00
2016-10-08T15:51:09 DATA: -4966 11.54  252.8 2918.3   8.24 -189.2 -1559.  -0.53 200.00 200.00
2016-10-08T15:51:42 DATA: -4953 11.54  252.8 2918.3   8.24 -187.2 -1542.  -0.53 200.00 200.00
2016-10-08T15:52:14 DATA: -4940 11.54  252.0 2909.0   8.24 -186.4 -1535.  -0.53 200.00 200.00
2016-10-08T15:52:46 DATA: -4927 11.55  252.8 2920.3   8.24 -189.6 -1562.  -0.53 200.00 200.00
2016-10-08T15:53:18 DATA: -4914 11.55  253.2 2924.9   8.24 -190.0 -1565.  -0.54 200.00 200.00
2016-10-08T15:53:51 DATA: -4901 11.54  252.0 2909.0   8.24 -186.4 -1535.  -0.53 200.00 200.00
2016-10-08T15:54:23 DATA: -4888 11.54  252.4 2913.7   8.24 -186.8 -1539.  -0.53 200.00 200.00
2016-10-08T15:54:55 DATA: -4875 11.54  251.2 2899.8   8.24 -186.8 -1539.  -0.53 200.00 200.00
2016-10-08T15:55:27 DATA: -4862 11.51  255.2 2937.8   8.23 -161.2 -1327.  -0.45 200.00 200.00
2016-10-08T15:56:00 DATA: -4849 11.51  255.6 2942.4   8.23 -160.4 -1320.  -0.45 200.00 200.00
2016-10-08T15:56:32 DATA: -4836 11.54  251.2 2899.8   8.24 -184.0 -1516.  -0.52 200.00 200.00
2016-10-08T15:57:04 DATA: -4823 11.54  249.6 2881.3   8.24 -183.6 -1512.  -0.53 200.00 200.00
2016-10-08T15:57:36 DATA: -4810 11.55  249.6 2883.3   8.24 -183.6 -1512.  -0.52 200.00 200.00
2016-10-08T15:58:09 DATA: -4797 11.53  240.4 2771.3   8.24 -168.4 -1387.  -0.50 200.00 200.00
2016-10-08T15:58:41 DATA: -4784  9.88  122.0 1205.3   8.17    0.0    0.0  0.00 200.00 200.00
2016-10-08T15:59:13 DATA: -4771  8.15   73.6  599.9   8.14   50.8  413.7  0.69 200.00 200.00
2016-10-08T15:59:46 DATA: -4758 10.34  119.6 1237.1   8.17    0.0    0.0  0.00 200.00 200.00
2016-10-08T16:00:18 DATA: -4745 11.22  212.8 2386.7   8.21  -98.8 -810.9  -0.34 200.00 200.00
2016-10-08T16:00:50 DATA: -4732  8.12   52.8  428.7   8.13   72.0  585.2  1.36 200.00 200.00
2016-10-08T16:01:22 DATA: -4719 11.56  276.8 3199.8   8.25 -192.0 -1583.  -0.49 200.00 200.00
2016-10-08T16:01:55 DATA: -4706 11.59  269.2 3120.5   8.26 -211.2 -1743.  -0.56 200.00 200.00
2016-10-08T16:02:27 DATA: -4693 11.58  269.6 3123.0   8.26 -211.6 -1746.  -0.56 200.00 200.00
2016-10-08T16:02:59 DATA: -4680 11.58  267.2 3095.2   8.26 -207.2 -1710.  -0.55 200.00 200.00
2016-10-08T16:03:31 DATA: -4667 11.58  263.6 3051.4   8.26 -202.8 -1674.  -0.55 200.00 200.00
2016-10-08T16:04:04 DATA: -4654 11.57  255.6 2956.7   8.25 -192.4 -1586.  -0.54 200.00 200.00
2016-10-08T16:04:36 DATA: -4641 11.58  260.8 3019.0   8.26 -198.0 -1634.  -0.54 200.00 200.00
2016-10-08T16:05:08 DATA: -4628 11.58  260.4 3014.3   8.26 -197.6 -1631.  -0.54 200.00 200.00
2016-10-08T16:05:40 DATA: -4615 11.42  209.6 2392.7   8.22 -128.0 -1052.  -0.44 200.00 200.00
2016-10-08T16:06:13 DATA: -4602 11.55  246.8 2851.0   8.25 -180.4 -1487.  -0.52 200.00 200.00
2016-10-08T16:06:45 DATA: -4589  8.14   68.4  557.0   8.14   58.0  472.3  0.85 200.00 200.00
2016-10-08T16:07:17 DATA: -4576  9.96  128.8 1282.8   8.17    0.0    0.0  0.00 200.00 200.00
2016-10-08T16:07:49 DATA: -4563 11.55  246.4 2846.4   8.25 -178.8 -1474.  -0.52 200.00 200.00
2016-10-08T16:08:22 DATA: -4550 11.10  177.2 1966.2   8.21  -81.2 -666.4  -0.34 200.00 200.00
2016-10-08T16:08:54 DATA: -4537 11.58  260.4 3014.3   8.26 -197.6 -1631.  -0.54 200.00 200.00
2016-10-08T16:09:26 DATA: -4524 11.60  271.2 3145.9   8.26 -212.8 -1758.  -0.56 200.00 200.00
2016-10-08T16:09:58 DATA: -4511 11.59  268.0 3106.6   8.26 -210.0 -1735.  -0.56 200.00 200.00
2016-10-08T16:10:31 DATA: -4498 11.58  262.0 3035.0   8.26 -202.0 -1667.  -0.55 200.00 200.00
2016-10-08T16:11:03 DATA: -4485 11.58  257.2 2977.3   8.26 -192.8 -1591.  -0.53 200.00 200.00
2016-10-08T16:11:35 DATA: -4472 11.58  257.6 2981.9   8.26 -193.6 -1598.  -0.54 200.00 200.00
2016-10-08T16:12:07 DATA: -4459 11.57  254.0 2938.2   8.26 -190.4 -1571.  -0.53 200.00 200.00
2016-10-08T16:12:40 DATA: -4446 11.56  250.4 2894.6   8.26 -184.8 -1525.  -0.53 200.00 200.00
2016-10-08T16:13:12 DATA: -4433 11.56  248.4 2871.5   8.25 -180.8 -1491.  -0.52 200.00 200.00
2016-10-08T16:13:44 DATA: -4420 11.56  247.6 2862.2   8.26 -180.4 -1489.  -0.52 200.00 200.00
2016-10-08T16:14:17 DATA: -4407 11.56  245.6 2839.1   8.26 -179.6 -1482.  -0.52 200.00 200.00
2016-10-08T16:14:49 DATA: -4394 11.56  244.4 2825.2   8.25 -177.2 -1461.  -0.52 200.00 200.00
2016-10-08T16:15:21 DATA: -4381 11.55  243.2 2809.4   8.25 -174.0 -1435.  -0.51 200.00 200.00
2016-10-08T16:15:53 DATA: -4368 11.54  239.2 2761.3   8.25 -168.8 -1392.  -0.50 200.00 200.00
2016-10-08T16:16:26 DATA: -4355 11.38  204.0 2322.3   8.23 -121.2 -997.7  -0.43 200.00 200.00
2016-10-08T16:16:58 DATA: -4342  8.13   45.6  370.6   8.14   77.6  631.9  1.71 200.00 200.00
2016-10-08T16:17:30 DATA: -4329  8.12   43.2  350.7   8.14   82.4  670.4  1.91 200.00 200.00
2016-10-08T16:18:02 DATA: -4316  8.57  127.2 1089.8   8.18    0.0    0.0  0.00 200.00 200.00
2016-10-08T16:18:35 DATA: -4303 11.58  256.0 2965.5   8.26 -193.2 -1595.  -0.54 200.00 200.00
2016-10-08T16:19:07 DATA: -4290 11.56  256.8 2968.6   8.25 -177.2 -1461.  -0.49 200.00 200.00
2016-10-08T16:19:39 DATA: -4277 11.58  253.6 2935.6   8.26 -188.4 -1555.  -0.53 200.00 200.00
2016-10-08T16:20:11 DATA: -4264 11.57  251.2 2905.8   8.26 -183.2 -1512.  -0.52 200.00 200.00
2016-10-08T16:20:44 DATA: -4251 11.57  249.6 2887.3   8.26 -184.8 -1525.  -0.53 200.00 200.00
2016-10-08T16:21:16 DATA: -4238 11.53  250.4 2886.6   8.24 -155.2 -1278.  -0.44 200.00 200.00
2016-10-08T16:21:48 DATA: -4225 11.57  246.8 2854.9   8.26 -179.2 -1479.  -0.52 200.00 200.00
2016-10-08T16:22:20 DATA: -4212 11.57  246.4 2850.3   8.26 -179.2 -1479.  -0.52 200.00 200.00
2016-10-08T16:22:53 DATA: -4199 11.57  245.2 2836.4   8.26 -179.2 -1479.  -0.52 200.00 200.00
2016-10-08T16:23:25 DATA: -4186 11.56  242.0 2797.5   8.26 -174.4 -1439.  -0.51 200.00 200.00
2016-10-08T16:23:57 DATA: -4173 11.55  239.2 2763.2   8.26 -169.6 -1400.  -0.51 200.00 200.00
2016-10-08T16:24:29 DATA: -4160 11.54  236.0 2724.3   8.26 -164.4 -1357.  -0.50 200.00 200.00
2016-10-08T16:25:02 DATA: -4147 11.54  233.2 2692.0   8.26 -162.0 -1337.  -0.50 200.00 200.00
2016-10-08T16:25:34 DATA: -4134 11.54  232.8 2687.4   8.26 -161.6 -1334.  -0.50 200.00 200.00
2016-10-08T16:26:06 DATA: -4121 11.54  232.0 2678.2   8.25 -158.8 -1309.  -0.49 200.00 200.00
2016-10-08T16:26:38 DATA: -4108 11.54  230.8 2662.5   8.25 -157.6 -1299.  -0.49 200.00 200.00
2016-10-08T16:27:11 DATA: -4095 11.54  230.8 2664.3   8.26 -159.2 -1314.  -0.49 200.00 200.00
2016-10-08T16:27:43 DATA: -4082 11.54  231.2 2668.9   8.26 -158.4 -1307.  -0.49 200.00 200.00
2016-10-08T16:28:15 DATA: -4069 11.54  228.8 2639.4   8.25 -153.6 -1266.  -0.48 200.00 200.00
2016-10-08T16:28:48 DATA: -4056 11.54  228.0 2630.2   8.25 -152.4 -1257.  -0.48 200.00 200.00
2016-10-08T16:29:20 DATA: -4043 11.45  233.2 2669.6   8.24 -130.8 -1077.  -0.40 200.00 200.00
2016-10-08T16:29:52 DATA: -4030 11.54  227.2 2620.9   8.25 -152.4 -1257.  -0.48 200.00 200.00
2016-10-08T16:30:24 DATA: -4017 11.44  232.8 2663.2   8.24 -128.4 -1058.  -0.40 200.00 200.00
2016-10-08T16:30:57 DATA: -4004 11.53  224.8 2591.4   8.25 -148.0 -1220.  -0.47 200.00 200.00
2016-10-08T16:31:29 DATA: -3991 11.53  223.6 2577.6   8.25 -148.4 -1224.  -0.47 200.00 200.00
2016-10-08T16:32:01 DATA: -3978 11.52  222.4 2562.0   8.25 -146.4 -1207.  -0.47 200.00 200.00
2016-10-08T16:32:33 DATA: -3965 11.51  220.8 2541.8   8.25 -142.8 -1177.  -0.46 200.00 200.00
2016-10-08T16:33:06 DATA: -3952 11.51  220.4 2537.2   8.25 -142.4 -1174.  -0.46 200.00 200.00
2016-10-08T16:33:38 DATA: -3939 11.51  219.6 2528.0   8.25 -142.8 -1177.  -0.47 200.00 200.00
2016-10-08T16:34:10 DATA: -3926 11.51  219.2 2523.4   8.25 -142.0 -1171.  -0.46 200.00 200.00
2016-10-08T16:34:42 DATA: -3913 11.50  217.6 2501.5   8.25 -138.8 -1144.  -0.46 200.00 200.00
2016-10-08T16:35:15 DATA: -3900 11.49  216.4 2486.0   8.25 -137.2 -1131.  -0.46 200.00 200.00
2016-10-08T16:35:47 DATA: -3887 11.50  216.4 2487.7   8.25 -138.0 -1138.  -0.46 200.00 200.00
2016-10-08T16:36:19 DATA: -3874 11.50  217.2 2498.6   8.25 -139.2 -1148.  -0.46 200.00 200.00
2016-10-08T16:36:51 DATA: -3861 11.50  217.6 2501.5   8.25 -138.4 -1141.  -0.46 200.00 200.00
2016-10-08T16:37:24 DATA: -3848 11.50  217.6 2501.5   8.25 -138.4 -1141.  -0.46 200.00 200.00
2016-10-08T16:37:56 DATA: -3835 11.50  216.4 2487.7   8.25 -138.4 -1141.  -0.46 200.00 200.00
2016-10-08T16:38:28 DATA: -3822 11.50  215.6 2478.5   8.25 -136.8 -1128.  -0.46 200.00 200.00
2016-10-08T16:39:01 DATA: -3809 11.49  214.8 2467.6   8.25 -135.2 -1115.  -0.45 200.00 200.00
2016-10-08T16:39:33 DATA: -3796 11.36  223.2 2535.5   8.24 -115.2 -949.2  -0.37 200.00 200.00
2016-10-08T16:40:05 DATA: -3783 11.48  213.6 2452.1   8.25 -134.4 -1108.  -0.45 200.00 200.00
2016-10-08T16:40:37 DATA: -3770 11.49  214.0 2458.4   8.25 -134.8 -1111.  -0.45 200.00 200.00
2016-10-08T16:41:10 DATA: -3757 11.42  219.6 2506.9   8.25 -122.8 -1012.  -0.40 200.00 200.00
2016-10-08T16:41:42 DATA: -3744 11.48  213.2 2447.5   8.25 -133.2 -1098.  -0.45 200.00 200.00
2016-10-08T16:42:14 DATA: -3731 11.47  211.6 2427.4   8.25 -132.0 -1088.  -0.45 200.00 200.00
2016-10-08T16:42:46 DATA: -3718 11.46  210.8 2416.6   8.25 -131.2 -1082.  -0.45 200.00 200.00
2016-10-08T16:43:19 DATA: -3705 11.46  210.8 2416.6   8.25 -130.0 -1072.  -0.44 200.00 200.00
2016-10-08T16:43:51 DATA: -3692 11.46  210.0 2405.7   8.25 -128.4 -1059.  -0.44 200.00 200.00
2016-10-08T16:44:23 DATA: -3679 11.45  208.0 2381.1   8.25 -127.2 -1049.  -0.44 200.00 200.00
2016-10-08T16:44:55 DATA: -3666 11.30  214.8 2426.3   8.24 -105.2 -866.8  -0.36 200.00 200.00
2016-10-08T16:45:28 DATA: -3653 11.42  206.0 2351.7   8.25 -122.0 -1006.  -0.43 200.00 200.00
2016-10-08T16:46:00 DATA: -3640 11.40  204.8 2334.7   8.25 -120.0 -989.7  -0.42 200.00 200.00
2016-10-08T16:46:32 DATA: -3627 11.41  203.6 2322.6   8.25 -120.4 -993.0  -0.43 200.00 200.00
2016-10-08T16:47:04 DATA: -3614 11.39  202.0 2301.1   8.25 -117.6 -969.9  -0.42 200.00 200.00
2016-10-08T16:47:37 DATA: -3601 11.38  203.2 2313.2   8.25 -116.4 -960.0  -0.42 200.00 200.00
2016-10-08T16:48:09 DATA: -3588 11.37  203.2 2309.9   8.25 -114.4 -943.5  -0.41 200.00 200.00
2016-10-08T16:48:41 DATA: -3575 11.23  208.8 2345.2   8.24  -95.6 -787.7  -0.34 200.00 200.00
2016-10-08T16:49:13 DATA: -3562 11.37  200.4 2278.1   8.25 -114.0 -940.2  -0.41 200.00 200.00
2016-10-08T16:49:46 DATA: -3549 11.36  200.0 2272.0   8.25 -112.8 -930.3  -0.41 200.00 200.00
2016-10-08T16:50:18 DATA: -3536 11.35  199.6 2265.8   8.25 -112.4 -927.0  -0.41 200.00 200.00
2016-10-08T16:50:50 DATA: -3523 11.34  197.6 2241.5   8.25 -111.2 -917.1  -0.41 200.00 200.00
2016-10-08T16:51:23 DATA: -3510 11.34  197.2 2237.0   8.25 -110.4 -910.5  -0.41 200.00 200.00
2016-10-08T16:51:55 DATA: -3497 11.21  204.8 2295.4   8.24  -92.4 -761.3  -0.33 200.00 200.00
2016-10-08T16:52:27 DATA: -3484 11.34  196.8 2230.9   8.25 -109.2 -900.6  -0.40 200.00 200.00
2016-10-08T16:52:59 DATA: -3471 11.34  195.6 2217.3   8.25 -108.8 -897.3  -0.40 200.00 200.00
2016-10-08T16:53:32 DATA: -3458 11.18  203.6 2275.4   8.24  -87.6 -721.8  -0.32 200.00 200.00
2016-10-08T16:54:04 DATA: -3445 11.30  194.4 2197.5   8.25 -105.2 -867.6  -0.39 200.00 200.00
2016-10-08T16:54:36 DATA: -3432 11.30  194.0 2192.9   8.25 -104.4 -861.0  -0.39 200.00 200.00
2016-10-08T16:55:08 DATA: -3419 11.30  192.4 2174.8   8.25 -104.8 -864.3  -0.40 200.00 200.00
2016-10-08T16:55:41 DATA: -3406 11.30  192.4 2173.3   8.25 -104.0 -857.7  -0.39 200.00 200.00
2016-10-08T16:56:13 DATA: -3393 11.29  192.0 2167.3   8.25 -102.0 -841.3  -0.39 200.00 200.00
2016-10-08T16:56:45 DATA: -3380 11.29  191.2 2158.2   8.25 -102.0 -841.3  -0.39 200.00 200.00
2016-10-08T16:57:17 DATA: -3367 11.29  190.0 2144.7   8.25 -101.6 -838.0  -0.39 200.00 200.00
2016-10-08T16:57:50 DATA: -3354 11.28  190.0 2143.2   8.25 -100.4 -828.1  -0.39 200.00 200.00
2016-10-08T16:58:22 DATA: -3341 11.10  197.6 2194.1   8.23  -77.2 -635.5  -0.29 200.00 200.00
2016-10-08T16:58:54 DATA: -3328 11.26  189.6 2135.6   8.25  -98.8 -814.9  -0.38 200.00 200.00
2016-10-08T16:59:26 DATA: -3315 11.27  189.2 2132.6   8.25 -100.0 -824.8  -0.39 200.00 200.00
2016-10-08T16:59:59 DATA: -3302 11.27  188.4 2123.6   8.25  -99.2 -818.2  -0.39 200.00 200.00
2016-10-08T17:00:31 DATA: -3289 11.26  188.0 2116.1   8.25  -96.8 -798.4  -0.38 200.00 200.00
2016-10-08T17:01:03 DATA: -3276 11.25  188.0 2114.6   8.25  -96.8 -798.4  -0.38 200.00 200.00
2016-10-08T17:01:35 DATA: -3263 11.26  187.2 2107.1   8.25  -96.8 -798.4  -0.38 200.00 200.00
2016-10-08T17:02:08 DATA: -3250 11.24  185.6 2086.1   8.25  -94.8 -781.9  -0.37 200.00 200.00
2016-10-08T17:02:40 DATA: -3237 11.22  184.8 2072.7   8.25  -91.6 -755.5  -0.36 200.00 200.00
2016-10-08T17:03:12 DATA: -3224 11.02  190.4 2098.9   8.23  -66.0 -543.3  -0.26 200.00 200.00
2016-10-08T17:03:45 DATA: -3211 11.22  184.4 2069.7   8.25  -93.2 -768.7  -0.37 200.00 200.00
2016-10-08T17:04:17 DATA: -3198 11.22  184.4 2069.7   8.25  -92.8 -765.4  -0.37 200.00 200.00
2016-10-08T17:04:49 DATA: -3185 11.21  184.0 2062.2   8.25  -90.4 -745.6  -0.36 200.00 200.00
2016-10-08T17:05:21 DATA: -3172 11.20  182.8 2047.3   8.25  -88.8 -732.4  -0.36 200.00 200.00
2016-10-08T17:05:54 DATA: -3159 11.19  181.2 2027.9   8.25  -88.0 -725.8  -0.36 200.00 200.00
2016-10-08T17:06:26 DATA: -3146 11.18  180.0 2011.6   8.25  -86.0 -709.3  -0.35 200.00 200.00
2016-10-08T17:06:58 DATA: -3133 11.17  179.6 2005.7   8.24  -84.4 -695.4  -0.35 200.00 200.00
